-11,-36,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-9,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-13,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-12,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-12,-34,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-13,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-10,-35,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-11,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-12,-33,aaZCD5yCPaLtq4/sM1306MRi8eY=,lLqng02/pAIgJJncTmKfr00aV5M=
-2,-39,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-3,-38,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-4,-38,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-3,-39,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-3,-37,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-4,-39,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-3,-40,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-4,-40,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-2,-38,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-2,-40,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-4,-37,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-2,-37,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-1,-37,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-1,-40,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-1,-39,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-1,-38,EUtqmrkFFOvjw+Hvgg53XBganb0=,zyVeHjfrK7aKXzu5mxE0nCBKMYk=
-3,-50,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-50,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-51,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-3,-51,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-1,-63,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-1,-62,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-2,-62,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-4,-50,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-4,-51,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-3,-49,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-49,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-4,-59,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-4,-60,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-60,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-61,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-4,-58,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-59,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-58,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-4,-62,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-1,-64,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-4,-64,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-4,-49,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-63,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-2,-64,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-4,-63,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-3,-59,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-4,-61,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-2,-60,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-4,-54,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-55,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-55,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-52,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-3,-52,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-3,-54,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-53,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-56,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-56,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-57,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-3,-57,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-3,-53,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-60,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-3,-58,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-2,-52,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-1,-57,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-49,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-54,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-2,-59,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-2,-61,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-1,-50,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-55,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-62,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-2,-53,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-63,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-1,-53,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-1,-56,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-1,-51,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-3,-64,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-2,-56,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-1,-52,EUtqmrkFFOvjw+Hvgg53XBganb0=,vl1MSIDcvaery0cch/S/4JUMlO4=
-2,-57,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-2,-58,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,/5A0Gr8ZDRdnoqO1fEcXATJAaG4=
-1,-54,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-3,-61,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,6sv6j5kom9+qYoikwYfgRzuLN5Y=
-1,-55,W8UEH5mDztUXGUw2a5Z2G8bP7rI=,wGQdXakqkqj+bPYgV4+VKVGCyXQ=
-4,-42,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-43,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-43,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-3,-42,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-42,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-3,-43,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-41,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-3,-41,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-1,-43,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-1,-42,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-1,-41,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-41,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-45,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-3,-45,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-4,-46,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-3,-44,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-44,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-2,-44,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-1,-44,sYeByp/yeWpd7zqH/MQwDZY2CdM=,bO3DcBC9z+0Qaqx54LBWGRwQaNA=
-4,-48,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-3,-46,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-4,-47,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-2,-45,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-3,-48,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-1,-45,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-2,-46,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-2,-48,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-3,-47,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-2,-47,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-1,-48,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-1,-46,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-1,-47,sYeByp/yeWpd7zqH/MQwDZY2CdM=,FixNy5h1SiB5Zykzu1hY0fm9/3Y=
-7,-46,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-7,-45,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-6,-45,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-7,-47,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-7,-48,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-6,-48,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-8,-47,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-8,-46,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-8,-48,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-8,-45,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-5,-45,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-5,-48,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-5,-47,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-6,-47,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-6,-46,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-5,-46,EUtqmrkFFOvjw+Hvgg53XBganb0=,AkjJRyB2P7fxcuHKbFw6PQoGoAg=
-11,-47,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-10,-47,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-11,-46,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-10,-46,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-9,-46,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-11,-48,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-10,-48,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-11,-45,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-10,-45,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-9,-45,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-12,-45,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-9,-47,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-12,-47,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-12,-46,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-12,-48,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-9,-48,H5kSDbUuAxLhATwocvpymnrUlcA=,gZKwWQtKJSK0GV08yKrJ4IZCAPs=
-2,-35,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-3,-34,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-2,-34,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-3,-35,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-3,-36,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-2,-36,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-4,-35,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-4,-34,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-4,-36,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-4,-33,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-2,-33,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-3,-33,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-1,-33,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-1,-36,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-1,-35,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-1,-34,EUtqmrkFFOvjw+Hvgg53XBganb0=,vxMZlJL0zq068ZPHT3L21Zm+zkk=
-7,-42,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-6,-42,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-7,-43,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-6,-43,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-6,-44,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-7,-44,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-5,-43,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-5,-42,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-5,-41,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-6,-41,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-7,-41,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-8,-42,EUtqmrkFFOvjw+Hvgg53XBganb0=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-8,-41,EUtqmrkFFOvjw+Hvgg53XBganb0=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-8,-43,EUtqmrkFFOvjw+Hvgg53XBganb0=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-8,-44,EUtqmrkFFOvjw+Hvgg53XBganb0=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-5,-44,RJHg9xbYQLmpVh9IT0OQf/QxRgo=,7G3D8UGGRjEmKP83ocVjUm2DbBI=
-14,-46,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-13,-46,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-15,-45,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-14,-45,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-14,-47,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-13,-48,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-14,-48,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-13,-45,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-13,-47,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-16,-45,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-15,-48,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-15,-46,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-16,-48,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-16,-46,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-15,-47,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-16,-47,e71gAa78ryPOWdGvSzANcd4EN80=,dvEzBYTaDrKrSJIBR3IcivXua6M=
-14,-52,H5kSDbUuAxLhATwocvpymnrUlcA=,9bHbu7BeBYtUpN8/gt9dVBlQvQ4=
-16,-51,H5kSDbUuAxLhATwocvpymnrUlcA=,9bHbu7BeBYtUpN8/gt9dVBlQvQ4=
