-268,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,15,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,14,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,13,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,3,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,4,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,12,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-267,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-264,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,10,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,5,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-265,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-266,9,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-269,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-268,8,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-271,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,0,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-262,2,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-272,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-270,7,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-257,6,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-258,6,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-259,6,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,1,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-260,6,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-261,6,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
-263,11,D5+9a2GltpFKAzW1VsBQCpJEO1I=,Sqmj4+7pg+AvuWEwPCbAvSmHGXU=
