4,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-4,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-5,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-6,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-7,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-8,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-9,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-10,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
5,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
4,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
3,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
1,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
6,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-14,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
2,-16,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
0,-11,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
13,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
11,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
10,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
9,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
8,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
7,-15,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
14,-1,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
15,-1,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-12,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
12,-2,4XGo+5I7CEo/VC0Pv6NDxBfDgCY=,9XM/JPUbUaAmeXS1IHK8EPaXMtM=
