-241,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,3,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,4,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,15,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,14,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,11,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,13,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,12,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,10,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,9,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-248,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-250,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-243,6,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,6,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-251,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-244,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,6,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-255,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-242,6,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-241,6,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,8,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-253,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-246,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-245,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-254,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-256,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,1,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-249,5,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-252,7,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
-247,2,H7zjZrfF9IXylpgF+b9UIc6K3p0=,nZFc5goFrvp2N8s9C8iKaZttyJk=
