7,10,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,10,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,10,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
3,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
4,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,10,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
0,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
5,9,gR/LKjd+GomPevX5Z0143RWFx3g=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,9,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
7,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,11,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
2,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
6,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,3,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,8,MpzINJeyC58JfQPTdZCEZy+qiEE=,HV467eLRJ7kCVr26BciRhK5Yvwc=
1,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,5,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
6,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
1,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
0,6,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
2,4,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
4,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
7,1,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
5,7,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,0,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
3,2,rqTaZFjcgTqnrnKoLxRj0YOWZLM=,qf6A3Cyi7wOBSEk6roOffM030vY=
9,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,6,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,6,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,6,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,6,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,6,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,6,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,5,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,5,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,5,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,5,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,5,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,5,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,4,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,4,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,4,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,4,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,4,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,4,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,3,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,2,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,1,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
14,7,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
13,7,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
12,7,1xSgO9UDCghMxg6oi/sCpPxC3Xo=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
11,7,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
10,7,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
9,7,+pXf8FG2cQqhFGunAHAY4L0t7pY=,LbXz/+Dw01QvNnh/URdlIkbyXqk=
