1,5,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,U3DB2/JzJjZr351NBAg+wKZsdrY=
1,7,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,7nxVuG8alRuyyV7T6Fl0z9GoPF0=
1,6,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,h7KqSyWwwp1J2mn3sGuLXZ8JovQ=
1,8,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,lCbcE0g+ERfeM4YGKMeT1DzPTwc=
1,13,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,xaWBVrTUImOG4QCQ5+U4qYqYaWE=
1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,12,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
4,3,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,YXPwHYX+VVlX9f+s5yzWlQ0RPx0=
4,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
5,3,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,dXVivhyNcPYfJXKV3rUyutG3wB4=
6,2,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,YXPwHYX+VVlX9f+s5yzWlQ0RPx0=
6,3,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,4n6ODjbqNwgDo2ErIuDIM+zzWlU=
7,2,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,xHpMerLgTCyuId06ml9fzsTcTLQ=
7,1,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
8,1,cdghUBCTDaoPkbOHP53z47MBE7I=,gFzctW8dM1VPZUvS5/TlKMHlfcM=
9,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
10,0,ZUwWSirdjzDflqfQeShjHswM5zI=,0rJIgpikYdlFFSY1oaoVAdmEScg=
10,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
11,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,SJKIwCBHBv4gJvbsl+PpPyxssEk=
11,0,ZUwWSirdjzDflqfQeShjHswM5zI=,0rJIgpikYdlFFSY1oaoVAdmEScg=
12,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,q257vGHtDmzsGCUQMxaCFtATgZQ=
12,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
13,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,EKQSk/g83eQt4GJUSh3VF2rhGZs=
13,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,z+2ua0+lGzzSu8U6mX4CQEjV+Jo=
3,1,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,RSzPqB29+7MPRzzzfldq9kE6c44=
5,1,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,glIOqVgTrB9YOxOQY/g2ZUxzjQo=
6,1,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,jz8xcEoohqVG2wkGOvazjAZ3LuM=
14,0,vJMroUD4hJshxXRpYKlqrGMyXdk=,ZrAEYnFYkOjGPNhZyoOp3W82OKg=
14,1,vJMroUD4hJshxXRpYKlqrGMyXdk=,VBRWvC+1QI6cdpzUTLsMyH6Xxp0=
9,0,pLIfBxf+T1Gef20Zh07M7J9uEOs=,WoAuN3ISh6Pyu6DP1+72wKQWIvo=
15,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,ZcZz0xMW9Z8Kv0ZBPQHT4n74XRs=
20,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
4,2,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,7nxVuG8alRuyyV7T6Fl0z9GoPF0=
5,2,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,lCbcE0g+ERfeM4YGKMeT1DzPTwc=
8,2,cdghUBCTDaoPkbOHP53z47MBE7I=,gFzctW8dM1VPZUvS5/TlKMHlfcM=
9,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,qr7rLyAwXAifAdtX4Jj3ZQaIWV0=
9,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,QLAOTdS+682uuxm2BJe6yUUWDvU=
10,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,D/bqD3dpzFnAE+SsV8GQDj1PgOs=
11,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,h3gNp6lB3R7tpGsqBVexhFWc7TI=
11,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,S+7XKJbY0XxPa5eaUAn3D0SJDmc=
11,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,SJKIwCBHBv4gJvbsl+PpPyxssEk=
12,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
12,2,vJMroUD4hJshxXRpYKlqrGMyXdk=,QgUZoK8WJdVGHt+UDNNvdpVDXy8=
12,3,vJMroUD4hJshxXRpYKlqrGMyXdk=,X+w2pDv3P0gw32CeTg7MT+4KBZM=
13,4,vJMroUD4hJshxXRpYKlqrGMyXdk=,/S4BcLXV+auEOIJNz6psS0D9xY0=
4,6,OzYvR8gchtlvbhY13JTDAQQcJYU=,bKd1AXFNvOtiWc9Boh6zfxaPKFs=
4,12,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
4,13,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
5,7,OzYvR8gchtlvbhY13JTDAQQcJYU=,dY+DLl3v+829DPeqtMZkwF4yryc=
5,6,OzYvR8gchtlvbhY13JTDAQQcJYU=,x4E3zLDAKAOk+Ow0rrVTFiz7Tsk=
5,13,Yy2nh9Od7kvEhQolj11ttEFh//M=,oFJ07qYxaPsn7uDNyz+jGbTaJZE=
5,12,Yy2nh9Od7kvEhQolj11ttEFh//M=,oFJ07qYxaPsn7uDNyz+jGbTaJZE=
5,11,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,6,abX0a7j5WDj3yXkU640qsZvoYn8=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
6,7,OzYvR8gchtlvbhY13JTDAQQcJYU=,ZenO+RbUn0M2gVaHnUP/qklVtCQ=
6,12,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,10,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,11,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
7,6,abX0a7j5WDj3yXkU640qsZvoYn8=,9id0D0sOFmdS4SkmkPwFSfOi2CI=
7,11,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
7,10,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
8,9,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
8,10,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
8,11,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
8,6,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
8,7,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
9,9,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
9,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
9,10,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
9,7,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
10,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
10,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
10,9,5crLWanTTr0MAI/hs7jz2HEOuRs=,wM1Zd2dQoGiNWEVkq8LLLUavzC0=
10,6,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
10,7,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
11,8,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
11,7,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
11,6,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
12,8,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
12,7,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
5,4,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,dXVivhyNcPYfJXKV3rUyutG3wB4=
6,4,+GQyVv4Xb8x1G53/iGd9wJo/mFs=,xHpMerLgTCyuId06ml9fzsTcTLQ=
8,3,cdghUBCTDaoPkbOHP53z47MBE7I=,gFzctW8dM1VPZUvS5/TlKMHlfcM=
4,7,OzYvR8gchtlvbhY13JTDAQQcJYU=,dY+DLl3v+829DPeqtMZkwF4yryc=
6,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
7,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
8,8,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
11,11,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
11,10,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
11,9,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
12,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
12,11,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
13,13,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
13,12,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
14,14,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
14,13,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
14,16,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
14,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
15,15,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
15,14,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
15,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
15,16,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
16,16,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
16,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
16,15,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
17,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
18,18,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
18,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
19,18,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
19,17,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
20,18,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
20,19,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
21,20,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
21,19,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
22,20,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
22,21,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
23,21,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
23,20,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
24,24,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
24,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
24,21,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
24,22,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
25,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
25,24,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
25,23,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
25,22,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
26,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
27,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
28,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
29,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
30,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
31,25,AMjX5WDGKtDIazmqYIV8wsRcyPY=,dl+NlYymipMxX9ykJiSiOiSmbhM=
0,6,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,EAHmzLCmZJ5UDF+lGgktZeEdoBc=
0,9,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,jkrDmqJiVhRdh8dFsZVzZ7P1/nM=
1,11,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,6jAV3R/PWvQtfkXUiq8okU0SUtY=
1,12,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,xaWBVrTUImOG4QCQ5+U4qYqYaWE=
0,7,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,EAHmzLCmZJ5UDF+lGgktZeEdoBc=
0,8,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,jkrDmqJiVhRdh8dFsZVzZ7P1/nM=
