11,-2,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,wvn4Zp5PoqWYeC19kUMS+m0m5YY=
11,-3,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,wvn4Zp5PoqWYeC19kUMS+m0m5YY=
11,-4,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,wvn4Zp5PoqWYeC19kUMS+m0m5YY=
10,-5,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,g0kEoNUw1k4csQj0+xg8jHUsiVQ=
10,-4,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,wvn4Zp5PoqWYeC19kUMS+m0m5YY=
10,-3,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,wvn4Zp5PoqWYeC19kUMS+m0m5YY=
9,-3,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
9,-2,wyPfs0FFqht5YgUdR1rilhegIkg=,FPi0/srhf4LlZdfK26wc4x1qvSE=
8,-3,OzYvR8gchtlvbhY13JTDAQQcJYU=,/1i+w2VCCz7Yf6ICO5FswrXbwdo=
8,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,/1i+w2VCCz7Yf6ICO5FswrXbwdo=
17,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
16,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
15,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
23,-10,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
23,-11,wI8QMpfePvr2a5e4qL//XVR8Fe0=,+aD7oygKVIA63EmMkFoYSYM39fQ=
23,-12,wI8QMpfePvr2a5e4qL//XVR8Fe0=,+aD7oygKVIA63EmMkFoYSYM39fQ=
23,-13,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
23,-14,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
23,-15,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
23,-16,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
23,-17,0ibrTcilV9bnD2UxL/gr4rqXDQk=,MeFdEr1snksSD0ipE4jfpX8/WW0=
23,-18,0ibrTcilV9bnD2UxL/gr4rqXDQk=,MNK0NbafRvM6sm+TwXp+cFo+iuA=
23,-19,0ibrTcilV9bnD2UxL/gr4rqXDQk=,g90Zz7RZFR7rwiEICPB/WTnnXzY=
23,-20,0ibrTcilV9bnD2UxL/gr4rqXDQk=,wn0Y/4hZUj8ZBxLcRMeHDSqsZtc=
22,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,uqvBsfnvPbD+7lQEeCsW8fNhIX4=
22,-9,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
22,-12,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
22,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,uqvBsfnvPbD+7lQEeCsW8fNhIX4=
22,-14,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
22,-13,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
22,-15,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
22,-18,0ibrTcilV9bnD2UxL/gr4rqXDQk=,mYlHD7h9Jr2+dgO/08R+Iv/lGmg=
22,-17,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
22,-20,0ibrTcilV9bnD2UxL/gr4rqXDQk=,tmsKHZDqipGgAAOTGQG66pCNDjw=
22,-19,0ibrTcilV9bnD2UxL/gr4rqXDQk=,mYlHD7h9Jr2+dgO/08R+Iv/lGmg=
22,-21,0ibrTcilV9bnD2UxL/gr4rqXDQk=,dT+9cr6XgFlqpg2YMywGTxels58=
21,-9,0ibrTcilV9bnD2UxL/gr4rqXDQk=,y3CaTxpH+ts5eaC77d7Mmj1cEYU=
21,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,q3egb/0AoaKgu2mMWKCwnu4ACQw=
21,-3,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-4,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-2,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-7,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-8,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-5,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-6,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
21,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
20,-4,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-3,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-2,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-6,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-5,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
19,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
19,-2,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
19,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
18,-2,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
18,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,Z15Y7EIWaqJUmHCzeW/zouJhlPw=
20,-20,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
20,-19,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
19,-19,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
19,-20,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
18,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
18,-20,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
18,-19,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
17,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
17,-22,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
17,-19,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
17,-20,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
16,-22,abX0a7j5WDj3yXkU640qsZvoYn8=,OaE2eV11FiPJKZiEMPvLvD94mGY=
16,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
16,-20,vJMroUD4hJshxXRpYKlqrGMyXdk=,3u24dfQm0AKYuG9hrUNF01qWpao=
15,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,xcZieL39GPxaDXbrU1m/glL7lGs=
15,-22,abX0a7j5WDj3yXkU640qsZvoYn8=,fyFFHFpemdQa43KZqEEyzjvJPmY=
15,-23,abX0a7j5WDj3yXkU640qsZvoYn8=,fyFFHFpemdQa43KZqEEyzjvJPmY=
15,-24,abX0a7j5WDj3yXkU640qsZvoYn8=,fyFFHFpemdQa43KZqEEyzjvJPmY=
14,-22,D0aUyeqi4RzWWM/wnfATU2yn7q0=,atydhi2E2C127jGhI7iGMYhXtpA=
14,-21,vJMroUD4hJshxXRpYKlqrGMyXdk=,IyMvT/1Y21bzPz52LKFlqC3GGS0=
14,-24,D0aUyeqi4RzWWM/wnfATU2yn7q0=,Hnb635+e5LI0JZ1771ATZBANYOI=
14,-23,D0aUyeqi4RzWWM/wnfATU2yn7q0=,k4xXW7stxo3e0ejd5ZPs4Owku50=
14,-2,vJMroUD4hJshxXRpYKlqrGMyXdk=,SbOMrWw/ifxUW646rf9/gwsrVLQ=
13,-23,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
13,-21,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
13,-22,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
13,-2,J02x6g88D7d8kxm680oxuAQBkik=,SbOMrWw/ifxUW646rf9/gwsrVLQ=
12,-23,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
12,-22,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
12,-21,6aJFQSz553fLFMeDgqLPacECBcU=,xdA2Pr9L1iRQ6Xo5zerkJ901TVU=
12,-26,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
12,-25,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
11,-22,Wom/e728Pgv/5cnXLvOhFkNJgCQ=,k3cqx6a7EkU1arj7pBNuiTIZJ4E=
11,-23,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
11,-24,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
11,-25,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
11,-26,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
11,-27,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
11,-28,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
10,-26,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
10,-28,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
10,-27,Eq3hS/zqe4B+xNWsczZZQNmtjdc=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
9,-27,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
9,-28,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
8,-28,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
8,-27,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
8,-5,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
7,-28,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
7,-5,abX0a7j5WDj3yXkU640qsZvoYn8=,m2kJdhnlZwwgGmzyHCQbtkp5fC4=
6,-28,abX0a7j5WDj3yXkU640qsZvoYn8=,nfmY35AT69cARI9mYZ6kp+HPPzk=
6,-27,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
6,-5,D5v1kDXtUNnLD4DhWIehActlS48=,iZ9u3083leq2H0ByUgMyW+ysRKg=
5,-27,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
5,-26,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
5,-5,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,lE4m+BprmXeNDfOVD5bHlmfyCx0=
4,-28,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
4,-27,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
4,-26,Yy2nh9Od7kvEhQolj11ttEFh//M=,oFJ07qYxaPsn7uDNyz+jGbTaJZE=
4,-5,NL/51ZSdnuUIEuKSBu47xMJYoJA=,ReTtSTj6bq+Rs05NOImMyhdPGlQ=
3,-28,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
2,-2,D5v1kDXtUNnLD4DhWIehActlS48=,+OCbxmvyQ0y2abef985IUxPoGsI=
14,-25,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
13,-24,D0aUyeqi4RzWWM/wnfATU2yn7q0=,Hnb635+e5LI0JZ1771ATZBANYOI=
13,-25,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
13,-26,abX0a7j5WDj3yXkU640qsZvoYn8=,rIzUpXkrUMPkdLXuHDaWW0rJx40=
12,-24,abX0a7j5WDj3yXkU640qsZvoYn8=,fyFFHFpemdQa43KZqEEyzjvJPmY=
11,-21,mPk/YGvKGaWO2Jed3DtbBrw8Q4o=,AUFlEWaQXSzbTsaeTj+Ccr6oazM=
11,-20,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
10,-21,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
10,-24,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
10,-23,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
10,-20,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
10,-25,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
9,-19,C72OX4itFo55yPNLoZyvDyogyJk=,3rphIRve6kVvMfOPdb3AaDGKo+o=
9,-20,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
9,-25,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,QQYHHsPWi/xPUKVtjLhGXtroKUs=
8,-19,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
8,-18,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
8,-25,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
7,-25,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
7,-26,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
7,-17,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
7,-18,OPi22bid6ZTGXj/D7TfA6AIYivg=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
6,-26,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
6,-17,G7mrmGznjlE9zug+y/9KbC+/BiA=,FjxFLeVw7JXHOGsPhiDpQtgoO5Y=
6,-16,G7mrmGznjlE9zug+y/9KbC+/BiA=,hzOQ6rOvFxkgvELSaCpHo7wUfSo=
6,-15,6aJFQSz553fLFMeDgqLPacECBcU=,/Tn+8X3/eZk41m3LBRuxafWfbeU=
5,-17,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,CgWdfbS4co0HmuMqXCP5yBREJuA=
5,-15,6aJFQSz553fLFMeDgqLPacECBcU=,/Tn+8X3/eZk41m3LBRuxafWfbeU=
5,-16,p2mLuw48hudz0awAdTZfinc6XXg=,052k4rXhido2zlokZkYDqsu467I=
5,-14,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,xVs+GfMpOfnzp5Eq0+MWS9jygaU=
4,-16,OlZds6uQKsR4718j17ygsaCblb0=,odQKlMKbdiPMQtRNizUCPXCa+Vw=
4,-15,pLIfBxf+T1Gef20Zh07M7J9uEOs=,5fZvvfc9BFP7O2sWBhE/JFZ5Ihs=
7,-14,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,CJv1nNIR6+S4kDog85dczf4bwBw=
7,-15,OzYvR8gchtlvbhY13JTDAQQcJYU=,cqbka/gKbfOi8KPhkMfOCG5+Kt8=
6,-14,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,Hhwd+mJSaY6KRvgfLGOXsUjgyAU=
7,-13,pLIfBxf+T1Gef20Zh07M7J9uEOs=,5fZvvfc9BFP7O2sWBhE/JFZ5Ihs=
6,-13,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,Hhwd+mJSaY6KRvgfLGOXsUjgyAU=
4,-17,OlZds6uQKsR4718j17ygsaCblb0=,C04oxRq5MTbl8UllB1OVpZyXxus=
4,-14,pLIfBxf+T1Gef20Zh07M7J9uEOs=,5fZvvfc9BFP7O2sWBhE/JFZ5Ihs=
3,-21,vARgLjPPeNhs7bKi1qcOwmTqLDk=,aAw5H7c7Wumho89K3mnjWW7e9ls=
3,-22,vARgLjPPeNhs7bKi1qcOwmTqLDk=,aAw5H7c7Wumho89K3mnjWW7e9ls=
3,-17,OlZds6uQKsR4718j17ygsaCblb0=,2NXKIqQw/7Y+YBlRs7F+fG/cfVc=
3,-18,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
3,-19,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
3,-20,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
3,-15,OlZds6uQKsR4718j17ygsaCblb0=,gaVsCKETle95huQXa+UtdQz4/Oc=
3,-16,OlZds6uQKsR4718j17ygsaCblb0=,ZBSJjdKuhVaVUe1NqhIw2rtqDQw=
2,-22,vARgLjPPeNhs7bKi1qcOwmTqLDk=,aAw5H7c7Wumho89K3mnjWW7e9ls=
2,-21,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
2,-23,vARgLjPPeNhs7bKi1qcOwmTqLDk=,aAw5H7c7Wumho89K3mnjWW7e9ls=
2,-18,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
2,-17,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
2,-20,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
2,-19,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
2,-16,OlZds6uQKsR4718j17ygsaCblb0=,iSktv1+yTdUUwyplrttBaFblYdQ=
1,-23,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
1,-21,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
1,-22,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,G8NFlXwL89lW2wFN+F13Tx14swk=
1,-19,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
1,-20,5crLWanTTr0MAI/hs7jz2HEOuRs=,lweTEjuDtN9JgU4PCvdLrcdcN7s=
1,-17,vARgLjPPeNhs7bKi1qcOwmTqLDk=,aAw5H7c7Wumho89K3mnjWW7e9ls=
1,-18,vARgLjPPeNhs7bKi1qcOwmTqLDk=,Sqk69VWAdVk8V8pxOaPUJL8JMj8=
1,-16,OlZds6uQKsR4718j17ygsaCblb0=,VdTaU14BwH/iPXGaimsbaqWZQ/I=
0,-23,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
0,-22,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
0,-21,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
0,-20,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
0,-19,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,4zow5xQ3rRLZwPuIYLe9lG4wJ0Q=
8,-1,cdghUBCTDaoPkbOHP53z47MBE7I=,qCPGhbT5J6u+kcj64imBLUt/bGs=
7,-2,OzYvR8gchtlvbhY13JTDAQQcJYU=,F6MShlkNBQzUZecI/f9FsmfhyAQ=
7,-3,OzYvR8gchtlvbhY13JTDAQQcJYU=,nkVPGG0dN1wBo9yUzp/dDCkakPI=
6,-3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,nkVPGG0dN1wBo9yUzp/dDCkakPI=
5,-11,AMjX5WDGKtDIazmqYIV8wsRcyPY=,cqbka/gKbfOi8KPhkMfOCG5+Kt8=
5,-12,G7mrmGznjlE9zug+y/9KbC+/BiA=,6DSKiDP/D4ZDDQwt03sCefCVilc=
5,-10,rmiAvnd529NZvGSHgZOc51AC2OI=,XkFMCERunpYUtIHq4kxPR00+rJI=
5,-13,G7mrmGznjlE9zug+y/9KbC+/BiA=,UQEwmfTVn4RktLqc9EcDYaw6liQ=
5,-3,D5v1kDXtUNnLD4DhWIehActlS48=,0rRKjkocepLyaChP+z33k7rQKUY=
4,-3,D5v1kDXtUNnLD4DhWIehActlS48=,1f6g9QKpa6PYR20oSQeAqTbAEi8=
3,-14,OlZds6uQKsR4718j17ygsaCblb0=,pZPaSO0UZekClQQxWZ3HAqaCeXM=
2,-14,OlZds6uQKsR4718j17ygsaCblb0=,peeafhecoY1armQp2a7A4olAOqI=
