-18,-1,D0aUyeqi4RzWWM/wnfATU2yn7q0=,jt3dVtx9CmH3FaPQfH2X1gHnd+Y=
-2,-11,fkvPzyuW+CGrSajQx2vvC/I//mM=,3luWiFnmj+YM2RzwJV1I/6xRvm8=
-4,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,IfJ1BSMu8x79GW2idyIKhJNRj4c=
-4,-13,SfqSl/6VSKzlYvb6M1aM4I+FpOo=,4Ue+k8677JBmjtKDXXfPFQ/49Tc=
-5,-13,SfqSl/6VSKzlYvb6M1aM4I+FpOo=,+ezxw44pLN0YSPlHUX2YLisBanw=
-5,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,jjGSQ5MAM7n8YbljqsH22Om/3zU=
-6,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,ETRxeKdDF+88mZB8YMTvF7c1uQ8=
-7,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,TdPW0GNn0C9I1XTJnCN+a+0NsiE=
-8,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,TdPW0GNn0C9I1XTJnCN+a+0NsiE=
-9,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-9,-13,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-10,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-10,-13,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-11,-12,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-11,-13,22GKhXYa3skb+iOW6XtEfRf8a1Y=,WMAGDvZS7rpCzFvBTR8RICXPnyA=
-2,-4,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,KNdnR7IDMG7OrW8rVbqJKPoJFWE=
-2,-5,wI8QMpfePvr2a5e4qL//XVR8Fe0=,DIRqLLI8pVLE2ah3j2UPxGtHpt4=
