-3,4,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,5HaIsQhf8rTxxogNJ3B+YFJL0bY=
-3,3,d55TPt7DiKxyRgFUhUkRd21vYpg=,nj7vC5WkfeP72BF30XwVU0sps3g=
-5,2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-5,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,xTvB4ghJzQAJ/jM5lpiCHX9FFcY=
-2,3,Wom/e728Pgv/5cnXLvOhFkNJgCQ=,qAiE/0RdnZgsHh9a8RZQSDBqNv0=
-4,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,vOHANxuwcZeAwxIaywfaUl4Bv7Q=
-4,15,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-3,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-3,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-2,14,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-1,13,ov/tYXaiPhLIgA8jRftnMmRWmV0=,ackx8GFweNAXXWkdtqeWwApJbRI=
-1,12,ov/tYXaiPhLIgA8jRftnMmRWmV0=,ackx8GFweNAXXWkdtqeWwApJbRI=
-1,11,ov/tYXaiPhLIgA8jRftnMmRWmV0=,ackx8GFweNAXXWkdtqeWwApJbRI=
-1,10,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,7z/bvF2eUSlU8975CkLnRRY6QkQ=
-1,9,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,7z/bvF2eUSlU8975CkLnRRY6QkQ=
-9,18,M26qSLHdm375ESI+chdRoJK14E0=,k1wLmpuYGP1xDKt/DLQv7SdQb4Q=
-8,17,M26qSLHdm375ESI+chdRoJK14E0=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-8,18,M26qSLHdm375ESI+chdRoJK14E0=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-7,17,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-7,18,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-6,16,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,/VqM4HNPcWw2N6jdqyDI/uVPd5Q=
-6,17,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-5,16,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,/VqM4HNPcWw2N6jdqyDI/uVPd5Q=
-5,15,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,FWijqDZqfwhTE9jQgYDxEccKUEw=
-3,16,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-2,16,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-2,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-1,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,p4JD0bIFVwjy7NuuqQAN+zDpX5U=
-12,20,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-12,21,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-11,21,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-11,20,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-11,19,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-10,20,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-10,21,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-10,18,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-10,19,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-10,17,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-9,19,M26qSLHdm375ESI+chdRoJK14E0=,yJPEO3tB4vpy67Z2W7KVIJkUKt0=
-9,17,M26qSLHdm375ESI+chdRoJK14E0=,Ril0IIo2OPIsJDxAnPhNHU65qPc=
-5,17,M26qSLHdm375ESI+chdRoJK14E0=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-4,16,M26qSLHdm375ESI+chdRoJK14E0=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-4,17,M26qSLHdm375ESI+chdRoJK14E0=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
-6,18,cCbF3Eqke9lVTwRCu6YCoijkMms=,ORPdOyCyV7lqBapCPf6onlVVdtA=
-1,4,hSIx1w/V8pZ3cNkzPyKiSPNqG3Q=,NO2jv/IgRH1wOsQJhM6D9joGBd4=
-17,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,w4vQ8vEmOeYvsNxePYyMSU+gMQM=
-17,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,dKFPCZtPXBsnMNGRjnlQPz7fcDE=
-7,2,OzYvR8gchtlvbhY13JTDAQQcJYU=,kHtfMnY/icVywJsDgF9i0koJpoE=
-16,0,H7zjZrfF9IXylpgF+b9UIc6K3p0=,w4vQ8vEmOeYvsNxePYyMSU+gMQM=
-16,1,G7mrmGznjlE9zug+y/9KbC+/BiA=,2xyEgu/7mCKe9wG1vmv313RZ+wI=
-15,1,5crLWanTTr0MAI/hs7jz2HEOuRs=,aPWnWToDEB34HdSUatmWy49+Il0=
-15,0,5crLWanTTr0MAI/hs7jz2HEOuRs=,slFlagpFdhzc/hH9GJEyaxh2vHI=
-11,3,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7bppGHEMNXYQ2+GR6qHYe+ovB7A=
-10,4,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7bppGHEMNXYQ2+GR6qHYe+ovB7A=
-10,3,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7bppGHEMNXYQ2+GR6qHYe+ovB7A=
-9,4,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7bppGHEMNXYQ2+GR6qHYe+ovB7A=
-9,3,jwmUzMvx4PlGkvdcKi6pVzBwYpE=,7bppGHEMNXYQ2+GR6qHYe+ovB7A=
-8,3,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-8,4,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,D4CBvPp3YDG9vPCsurzT9pg265s=
-11,0,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-10,0,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-10,1,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-9,2,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-9,1,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-8,2,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,OU3MH3Lr8b0LOXXzleaArQIaREc=
-7,3,nDe0uP5DOwKHpA5/BNRI2hkzNzM=,IRNL5TKVzBuweaGTVg+6JVmr3DQ=
-1,5,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,4WDKlc5xkaun+eDxDpv67fZPsTE=
-1,8,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,7z/bvF2eUSlU8975CkLnRRY6QkQ=
-1,7,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,RmbvLy3TV2EPJCZttv4VgeEnxQ4=
-1,6,loWEf9Q+oemzcj+ykXoIP7+2KFQ=,RmbvLy3TV2EPJCZttv4VgeEnxQ4=
