11,-11,0ibrTcilV9bnD2UxL/gr4rqXDQk=,nqFVALRlr1E7DUFUhQOps3DXhXE=
10,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,pWpi3TYXdm/QVeE4KeTddM8chyI=
10,-2,0ibrTcilV9bnD2UxL/gr4rqXDQk=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
10,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
10,-4,aeskUlNmk7zHpYxTugRQc4RkweQ=,RUACShe6xbDz9ECTpNWiyDRxDPU=
10,-3,aeskUlNmk7zHpYxTugRQc4RkweQ=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
10,-11,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
9,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
9,-11,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
10,-10,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,+2Je+m/OCakuO172khfdweBuC9o=
9,-10,J02x6g88D7d8kxm680oxuAQBkik=,7cnYFiQqp3d8aOUOGse9T2nLLVM=
8,-11,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,kQWaj61DQ7Ka2qPKcazKMsyv9pU=
8,-10,J02x6g88D7d8kxm680oxuAQBkik=,pfoStHnwq6rT4oSmCIP4fStw3PA=
7,-11,D0aUyeqi4RzWWM/wnfATU2yn7q0=,WCFs1sYfZKhB7ecYlmelrPsxZ2w=
7,-12,D0aUyeqi4RzWWM/wnfATU2yn7q0=,hbGK3wS63apzFfPUE1zL5Wsg7yg=
6,-12,6aJFQSz553fLFMeDgqLPacECBcU=,2phD4n0GdSMCqoiRuR5Nl35kQL0=
6,-11,6aJFQSz553fLFMeDgqLPacECBcU=,stozX9DdJQ8WOuyrF2uSwsC41hI=
6,-13,abX0a7j5WDj3yXkU640qsZvoYn8=,Txz4H9lNKWa/+OD423sh0rMgLCE=
5,-11,Rs4fcN1cWN+wXKR13QaGhAbILTE=,EEyLERDOuKATEvSRil0QPT/jDtI=
5,-12,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,lMnnokrOEN+6ll/i029BwcKggms=
5,-13,G7mrmGznjlE9zug+y/9KbC+/BiA=,kzCFX6po2uo7+wyC4xCmOinOg4I=
5,-14,abX0a7j5WDj3yXkU640qsZvoYn8=,3idlmHojVOpK7gBFpGv303ror1U=
4,-14,abX0a7j5WDj3yXkU640qsZvoYn8=,+JA/KAGQ/tC1rrkPWvcpT4b/vHw=
4,-3,abX0a7j5WDj3yXkU640qsZvoYn8=,aCv4qPzm6W09/KfncgqcGr17b1U=
3,-14,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,pdUH2qMEPLi+airnOIFowyRH4Xs=
3,-3,D5v1kDXtUNnLD4DhWIehActlS48=,k/h75BkDuh47MBostFi1RdhIzh8=
2,-14,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,FsZx6aNP9b3wEfaCp33CntABhFQ=
2,-13,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,/uXoRKPju7WyXwQ0PLZh7wz2xbY=
2,-3,D5v1kDXtUNnLD4DhWIehActlS48=,lperWFFzPwTlQ5pt0PFJWD9j+Hw=
1,-14,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,RGpnH5d810zgDfBPOfH7YVD8Kmc=
7,-13,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,aCv4qPzm6W09/KfncgqcGr17b1U=
5,-10,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,f90YYE4daatGk460tXEcG4BTAls=
4,-10,G7mrmGznjlE9zug+y/9KbC+/BiA=,KubPFvPczjUUbge7rTIcTDmcQYc=
4,-13,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,QbayHnFW7Z+1SLaAE+1yUewEt10=
4,-9,G7mrmGznjlE9zug+y/9KbC+/BiA=,rJAsmmxXw0aFczv5TTpRIHHSxHo=
3,-13,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,FsZx6aNP9b3wEfaCp33CntABhFQ=
3,-9,G7mrmGznjlE9zug+y/9KbC+/BiA=,eWat/Hpi8Evg4ynsh7fVMgH8kQA=
3,-8,6aJFQSz553fLFMeDgqLPacECBcU=,7d2Jcqztgi6QaTC3QFXz9qQxnG8=
2,-9,OlZds6uQKsR4718j17ygsaCblb0=,Io3xigSmnp9c0Kkmfj4MmtVM720=
2,-8,6aJFQSz553fLFMeDgqLPacECBcU=,elcXA9VPkDwnKyXA1vKEz4/4xO0=
2,-7,GH++JPSh9npOIPe5F0Oe2KeBIMU=,sDIz9Q1R6NZbsmmvNV8FXQxJCs8=
3,-7,pLIfBxf+T1Gef20Zh07M7J9uEOs=,ozChCmCIokskoXxNqOwynASzLhI=
1,-11,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,wR3o9IOtUttRVAmv2hieehq1yHM=
1,-9,OlZds6uQKsR4718j17ygsaCblb0=,EHIkOzS7PzNkjYmy7tOrGAkBsgc=
1,-10,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yTEduZQp9J2V0/ff4d2tfkinpkI=
1,-8,OlZds6uQKsR4718j17ygsaCblb0=,mxKRy6p3IAJPE2feNmErUVkTp0A=
1,-12,vARgLjPPeNhs7bKi1qcOwmTqLDk=,k9FpvBO8PCfioyryo9S3Gu8v0ic=
0,-12,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,F6glcdzLZO1g7x5MUJz4vg0INzI=
0,-11,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yTEduZQp9J2V0/ff4d2tfkinpkI=
0,-10,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,Tc/Sot4gFJP9hTkQayDVJ5U58nc=
0,-9,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,D5/822Ip7PW2btUj0K2151wI/i0=
0,-8,OlZds6uQKsR4718j17ygsaCblb0=,krc0ODAqrSZcl9gFoII0hFuCYPE=
3,-1,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,twWRCOaDX/MPfE9CXuJOtaFvGvY=
3,-2,D5v1kDXtUNnLD4DhWIehActlS48=,FIsHf1Vd5RmXnOf20jgc8NoxjeY=
2,-6,rmiAvnd529NZvGSHgZOc51AC2OI=,jBR7PCE1m7Z/lFDFN+QNAB0ODr0=
2,-5,rmiAvnd529NZvGSHgZOc51AC2OI=,xrsgHTwCHEtjLaoW2vf8AQGO+lo=
2,-2,D5v1kDXtUNnLD4DhWIehActlS48=,hPxqCxEoH90jV+0Gs8zVyhPfTmY=
1,-7,OlZds6uQKsR4718j17ygsaCblb0=,H3wDPhXUc4TcBalxFLPl8ff3At0=
3,-5,rmiAvnd529NZvGSHgZOc51AC2OI=,R0UtsK2N6TG5yO7YdU+GTS6R1Nc=
3,-6,pLIfBxf+T1Gef20Zh07M7J9uEOs=,oC16j/FausIuPpRwl1zqlvMGhc8=
3,-4,D5v1kDXtUNnLD4DhWIehActlS48=,n/E5iUGQqNUlbYORDc41iUv97PE=
2,-4,D5v1kDXtUNnLD4DhWIehActlS48=,hPxqCxEoH90jV+0Gs8zVyhPfTmY=
0,-13,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,GqhudsH2ba03k9Q/8jLRxe8DAsE=
0,-7,zms6nEjfY3flmecF8e8dfjXFXC0=,lVJXG9dQahP9wA+gf4dfvwN2eRk=
0,-6,skJ/p89vC6GiqaiBt3ochlpr26k=,7CUCTCKGXV0Q83VRtr8zWHrl94g=
0,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,OcMm9JPH5qY4Dc6EBdKmmNqa4DI=
1,-6,rmiAvnd529NZvGSHgZOc51AC2OI=,J4Cpk8EfvAx4MNI7PdQBkpnCOEE=
1,-5,rmiAvnd529NZvGSHgZOc51AC2OI=,9zKrPvRgShCh2YAHdt6hebeAH6s=
1,-4,NL/51ZSdnuUIEuKSBu47xMJYoJA=,iCWqCmFOSd2Aa5Mz02eFOllKCYQ=
4,-12,G7mrmGznjlE9zug+y/9KbC+/BiA=,JqZwNpTxBM1udPvxiTnfJjSePBU=
4,-11,G7mrmGznjlE9zug+y/9KbC+/BiA=,PeaHO9AHMHaijvKZYgnL8uM8Qpg=
3,-10,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,liRMzx+kn1HqTe78SjfSSQRm7/E=
6,-10,Rs4fcN1cWN+wXKR13QaGhAbILTE=,EK9hRgvpNsU1CL64XG9/PEX+S80=
5,-4,22GKhXYa3skb+iOW6XtEfRf8a1Y=,Q8iwpBdkShqRPJS13hXxEsmZQds=
5,-5,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,P0xkq2J/egB30L9t+Qo0XOXGi+w=
4,-6,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,f9AC98h/EjupYFvaK97FM94jLQU=
4,-5,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,f9AC98h/EjupYFvaK97FM94jLQU=
6,-4,zms6nEjfY3flmecF8e8dfjXFXC0=,R60i054F4Paf6VLk+t8Tds+nY0Y=
4,-4,D5v1kDXtUNnLD4DhWIehActlS48=,b7wZ8fZnTXrgmMhVm2ZCEdNC2bU=
27,-13,wI8QMpfePvr2a5e4qL//XVR8Fe0=,DP9XoI+aryzU4NUuc8GSO3m5Q1g=
26,-14,wI8QMpfePvr2a5e4qL//XVR8Fe0=,+u9lhHJ5HsvFLJCgAi+YTAIvLSw=
26,-13,wI8QMpfePvr2a5e4qL//XVR8Fe0=,c7VK2UKBGUA0bmxGmMKFm3hMmAA=
26,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,XjB3UWq1NDS1A4qiOZwCsfgG02s=
26,-12,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
26,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
25,-7,GH++JPSh9npOIPe5F0Oe2KeBIMU=,E4gTxeq5qiv2xCEi65jyD6cn+9g=
25,-8,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
25,-13,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
25,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,Ho7ymecJRqfk4Xm9ng3YPm1tcQc=
25,-12,GH++JPSh9npOIPe5F0Oe2KeBIMU=,Ho7ymecJRqfk4Xm9ng3YPm1tcQc=
25,-9,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
25,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
25,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,XjB3UWq1NDS1A4qiOZwCsfgG02s=
24,-12,GH++JPSh9npOIPe5F0Oe2KeBIMU=,XjB3UWq1NDS1A4qiOZwCsfgG02s=
24,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,Ho7ymecJRqfk4Xm9ng3YPm1tcQc=
23,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
23,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,XjB3UWq1NDS1A4qiOZwCsfgG02s=
22,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
22,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
21,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,qExYh/dy4mBzhyToOV+C5OQ13f4=
21,-11,GH++JPSh9npOIPe5F0Oe2KeBIMU=,XjB3UWq1NDS1A4qiOZwCsfgG02s=
20,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
19,-10,wI8QMpfePvr2a5e4qL//XVR8Fe0=,3O62ETay7xLY16cfj8Enbxi/PzY=
18,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
17,-9,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
17,-10,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
16,-9,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
15,-7,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
15,-8,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
15,-9,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
14,-7,GH++JPSh9npOIPe5F0Oe2KeBIMU=,fvoEJqMkKRG2JtEAhkg/JOrJrqQ=
13,-7,GH++JPSh9npOIPe5F0Oe2KeBIMU=,kk/ZHQLbEtgS4T5fBv78jjNrais=
13,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
12,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,YHhAq6Xxja9rdEoJ1SvGT1UWiE4=
10,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
9,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
9,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
8,-6,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
8,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
7,-4,zms6nEjfY3flmecF8e8dfjXFXC0=,x74APfYpanmUTIP32y4MoLJcxgc=
7,-5,GH++JPSh9npOIPe5F0Oe2KeBIMU=,AOyCf7RLWXtWfElQUWQHTT9FcCU=
29,-13,wI8QMpfePvr2a5e4qL//XVR8Fe0=,hGS1BQT0e7XxKqUzk8OYSeWNMLw=
29,-14,wI8QMpfePvr2a5e4qL//XVR8Fe0=,hGS1BQT0e7XxKqUzk8OYSeWNMLw=
28,-14,wI8QMpfePvr2a5e4qL//XVR8Fe0=,mSiUKk6QvGc5xszYESsVTX3LDVQ=
28,-13,wI8QMpfePvr2a5e4qL//XVR8Fe0=,hGS1BQT0e7XxKqUzk8OYSeWNMLw=
27,-14,wI8QMpfePvr2a5e4qL//XVR8Fe0=,mSiUKk6QvGc5xszYESsVTX3LDVQ=
