11,1,+Wb1XeSsdRY+W0Jke6ZZOsWuoCE=,/tP1631JjFRRNNEhNEmwHclKtac=
15,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,u04+3FnHRb1TJ+Dt7oECrFCO4B8=
15,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,u04+3FnHRb1TJ+Dt7oECrFCO4B8=
14,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,u04+3FnHRb1TJ+Dt7oECrFCO4B8=
14,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,u04+3FnHRb1TJ+Dt7oECrFCO4B8=
13,0,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,kWRgt2M/Uf5zmbiyl2OeUpX3rzY=
13,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,kWRgt2M/Uf5zmbiyl2OeUpX3rzY=
12,1,7k69Wk5UOHUB9+9Xjy4wTaZVDNI=,kWRgt2M/Uf5zmbiyl2OeUpX3rzY=
17,0,BWSSWhZ8MuX8UG1EbpX2OqNHUsI=,1Z4eR6bacKWnk7uPgyRLYRQBV1w=
17,1,BWSSWhZ8MuX8UG1EbpX2OqNHUsI=,1Z4eR6bacKWnk7uPgyRLYRQBV1w=
16,1,BWSSWhZ8MuX8UG1EbpX2OqNHUsI=,1Z4eR6bacKWnk7uPgyRLYRQBV1w=
16,0,BWSSWhZ8MuX8UG1EbpX2OqNHUsI=,1Z4eR6bacKWnk7uPgyRLYRQBV1w=
1,11,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,qpbdKghnR5g/wD+W8+kTl8oBWRE=
2,11,LyMB+5K/v9kP4+5DROWsNLBXA18=,sKq+rtGd9b6JgzpARfPCK7LkJz0=
2,12,LyMB+5K/v9kP4+5DROWsNLBXA18=,6Dl7RtZqR8vr8gOouAf0IAZcyDY=
2,13,LyMB+5K/v9kP4+5DROWsNLBXA18=,6Dl7RtZqR8vr8gOouAf0IAZcyDY=
2,14,LyMB+5K/v9kP4+5DROWsNLBXA18=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
2,10,LyMB+5K/v9kP4+5DROWsNLBXA18=,sKq+rtGd9b6JgzpARfPCK7LkJz0=
1,10,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,qpbdKghnR5g/wD+W8+kTl8oBWRE=
3,13,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,6Dl7RtZqR8vr8gOouAf0IAZcyDY=
3,14,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
8,7,NTQp6LSRD5yADIlnlIvui8ojR2w=,a4orEdGf3at+zwEpzorwzZ8/2tY=
10,6,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,t2VoU5LQlnjTRXTi4HXld0akA1c=
9,6,NTQp6LSRD5yADIlnlIvui8ojR2w=,a4orEdGf3at+zwEpzorwzZ8/2tY=
8,6,H2TBWIHsKNHBsiHH5cUXeAc2nFk=,a4orEdGf3at+zwEpzorwzZ8/2tY=
12,5,NTQp6LSRD5yADIlnlIvui8ojR2w=,rKteJEBh1be+OSR9VRT2IJHq8bg=
11,6,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,t2VoU5LQlnjTRXTi4HXld0akA1c=
12,6,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,lNtTx1PKr/qiiLUIIj2irAs7lg0=
13,4,NTQp6LSRD5yADIlnlIvui8ojR2w=,rKteJEBh1be+OSR9VRT2IJHq8bg=
14,4,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,kElPfAWtV5TLM0KJOTxqgtE6wYQ=
14,2,aom4YQV8bDrCvjT4ctTpdet+OQE=,YtK0jcnI6GcBiC3d6zRL1SQ4R4c=
14,3,aom4YQV8bDrCvjT4ctTpdet+OQE=,YtK0jcnI6GcBiC3d6zRL1SQ4R4c=
12,4,H2TBWIHsKNHBsiHH5cUXeAc2nFk=,rKteJEBh1be+OSR9VRT2IJHq8bg=
0,10,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,qpbdKghnR5g/wD+W8+kTl8oBWRE=
0,11,kpOmWVJ4ViKNRxQNBr8QqxKXFxw=,qpbdKghnR5g/wD+W8+kTl8oBWRE=
3,11,LyMB+5K/v9kP4+5DROWsNLBXA18=,sKq+rtGd9b6JgzpARfPCK7LkJz0=
3,12,LyMB+5K/v9kP4+5DROWsNLBXA18=,6Dl7RtZqR8vr8gOouAf0IAZcyDY=
2,15,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
3,15,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,6PJ9t0KccluJP0ufrI+t0+GRxWg=
3,10,LyMB+5K/v9kP4+5DROWsNLBXA18=,sKq+rtGd9b6JgzpARfPCK7LkJz0=
14,5,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,kElPfAWtV5TLM0KJOTxqgtE6wYQ=
13,6,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,lNtTx1PKr/qiiLUIIj2irAs7lg0=
13,7,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,lNtTx1PKr/qiiLUIIj2irAs7lg0=
9,7,NTQp6LSRD5yADIlnlIvui8ojR2w=,a4orEdGf3at+zwEpzorwzZ8/2tY=
10,7,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,t2VoU5LQlnjTRXTi4HXld0akA1c=
12,7,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,lNtTx1PKr/qiiLUIIj2irAs7lg0=
13,5,NTQp6LSRD5yADIlnlIvui8ojR2w=,rKteJEBh1be+OSR9VRT2IJHq8bg=
15,5,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,kElPfAWtV5TLM0KJOTxqgtE6wYQ=
11,7,LOJ6iVTPQCcfmwmS7SFaA4whyCE=,t2VoU5LQlnjTRXTi4HXld0akA1c=
15,4,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,kElPfAWtV5TLM0KJOTxqgtE6wYQ=
15,3,aom4YQV8bDrCvjT4ctTpdet+OQE=,YtK0jcnI6GcBiC3d6zRL1SQ4R4c=
15,2,aom4YQV8bDrCvjT4ctTpdet+OQE=,YtK0jcnI6GcBiC3d6zRL1SQ4R4c=
4,26,m2/QUgiSWNyvAfzTZQNlrguy/3c=,VkzXR8idKEypgqsxR+HjgGkjI3E=
3,26,M7WDzwCVA3ZrcLggottWdAA4Rw0=,loBnAWSHOrravPUsOybb0X2obAQ=
4,25,m2/QUgiSWNyvAfzTZQNlrguy/3c=,3yj+MX13TzyqP7v6kvXounGR5hk=
6,23,m2/QUgiSWNyvAfzTZQNlrguy/3c=,6MOgy/1N0YFaxqt4NG5Wcq5QfrA=
5,24,m2/QUgiSWNyvAfzTZQNlrguy/3c=,3yj+MX13TzyqP7v6kvXounGR5hk=
5,23,m2/QUgiSWNyvAfzTZQNlrguy/3c=,8b6BUpYPgbbnVKtoFa1DfpT5pHo=
5,22,m2/QUgiSWNyvAfzTZQNlrguy/3c=,8b6BUpYPgbbnVKtoFa1DfpT5pHo=
6,22,m2/QUgiSWNyvAfzTZQNlrguy/3c=,6MOgy/1N0YFaxqt4NG5Wcq5QfrA=
2,27,M7WDzwCVA3ZrcLggottWdAA4Rw0=,loBnAWSHOrravPUsOybb0X2obAQ=
2,28,m2/QUgiSWNyvAfzTZQNlrguy/3c=,U5enK15mzRuVsSUiKi7Lp8Maa4E=
6,21,m2/QUgiSWNyvAfzTZQNlrguy/3c=,BBQxlKwsyrPLaCRLePNK0JaSZ88=
4,23,m2/QUgiSWNyvAfzTZQNlrguy/3c=,8b6BUpYPgbbnVKtoFa1DfpT5pHo=
4,22,m2/QUgiSWNyvAfzTZQNlrguy/3c=,8b6BUpYPgbbnVKtoFa1DfpT5pHo=
4,24,m2/QUgiSWNyvAfzTZQNlrguy/3c=,3yj+MX13TzyqP7v6kvXounGR5hk=
3,17,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,eFYpIH6kVfJ1me3+iE3cYHexPyY=
6,20,m2/QUgiSWNyvAfzTZQNlrguy/3c=,BBQxlKwsyrPLaCRLePNK0JaSZ88=
6,18,m2/QUgiSWNyvAfzTZQNlrguy/3c=,dWVGSvMBjr8UCzJVR5e6zo7xd30=
7,22,m2/QUgiSWNyvAfzTZQNlrguy/3c=,6MOgy/1N0YFaxqt4NG5Wcq5QfrA=
7,21,m2/QUgiSWNyvAfzTZQNlrguy/3c=,BBQxlKwsyrPLaCRLePNK0JaSZ88=
7,23,m2/QUgiSWNyvAfzTZQNlrguy/3c=,6MOgy/1N0YFaxqt4NG5Wcq5QfrA=
4,27,m2/QUgiSWNyvAfzTZQNlrguy/3c=,VkzXR8idKEypgqsxR+HjgGkjI3E=
3,28,m2/QUgiSWNyvAfzTZQNlrguy/3c=,U5enK15mzRuVsSUiKi7Lp8Maa4E=
5,26,m2/QUgiSWNyvAfzTZQNlrguy/3c=,VkzXR8idKEypgqsxR+HjgGkjI3E=
2,16,YV1x99hvMD5yPGg6xe85wiJ4Rmc=,eFYpIH6kVfJ1me3+iE3cYHexPyY=
0,31,m2/QUgiSWNyvAfzTZQNlrguy/3c=,Zm/QftQ3jEA6MsAoHuGkC8MOKTs=
1,30,m2/QUgiSWNyvAfzTZQNlrguy/3c=,Zm/QftQ3jEA6MsAoHuGkC8MOKTs=
2,29,m2/QUgiSWNyvAfzTZQNlrguy/3c=,U5enK15mzRuVsSUiKi7Lp8Maa4E=
3,29,m2/QUgiSWNyvAfzTZQNlrguy/3c=,U5enK15mzRuVsSUiKi7Lp8Maa4E=
5,25,m2/QUgiSWNyvAfzTZQNlrguy/3c=,3yj+MX13TzyqP7v6kvXounGR5hk=
