-6,-2,OSUHV2WqtYGNC5wjzikdmBF86Fw=,axqkBVGwqV+xn+aeRwhnXgx+WnU=
-5,-2,OSUHV2WqtYGNC5wjzikdmBF86Fw=,axqkBVGwqV+xn+aeRwhnXgx+WnU=
-5,-1,OSUHV2WqtYGNC5wjzikdmBF86Fw=,axqkBVGwqV+xn+aeRwhnXgx+WnU=
-7,-2,OSUHV2WqtYGNC5wjzikdmBF86Fw=,wXIdaKXTJLB/Lrc2BurR7HtTh00=
-8,-1,OSUHV2WqtYGNC5wjzikdmBF86Fw=,wXIdaKXTJLB/Lrc2BurR7HtTh00=
-7,-1,OSUHV2WqtYGNC5wjzikdmBF86Fw=,wXIdaKXTJLB/Lrc2BurR7HtTh00=
-8,-2,OSUHV2WqtYGNC5wjzikdmBF86Fw=,wXIdaKXTJLB/Lrc2BurR7HtTh00=
-10,-3,V7APNOSFd4IMu4iFvRINU93PDi4=,qS1cgh4fHuBCNVdjERDMbQ52Heg=
-9,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,C/r/W7GMFLMsqgGeiKI8eMMtXfo=
-12,-3,V7APNOSFd4IMu4iFvRINU93PDi4=,ntr+BpubU3IDkvyKtN2hbLeffWg=
-9,-3,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,qS1cgh4fHuBCNVdjERDMbQ52Heg=
-13,-3,GL0aZ45oeLLAMvN56jEW28zD0FU=,wsDoZK9FzF4G6R8hBLCcO+D6x9Q=
-13,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,W9SxlWmCpO9Kd4NcFB6EqolkJws=
-11,-3,V7APNOSFd4IMu4iFvRINU93PDi4=,ntr+BpubU3IDkvyKtN2hbLeffWg=
-12,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,B82rJphOpZqS12L7dMbdiQCphSQ=
-8,-3,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,HU+2LX6ZvMW4PoVRJTVNzKJEFJk=
-10,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,C/r/W7GMFLMsqgGeiKI8eMMtXfo=
-7,-3,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,HU+2LX6ZvMW4PoVRJTVNzKJEFJk=
-11,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,B82rJphOpZqS12L7dMbdiQCphSQ=
-14,-4,GL0aZ45oeLLAMvN56jEW28zD0FU=,wsDoZK9FzF4G6R8hBLCcO+D6x9Q=
-15,-5,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,pIF1fspPePyc/5RKCfzhbldsFuM=
-16,-8,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,iYIR4nlJqwG0tMTmTDBqXncUBr4=
-15,-8,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,iYIR4nlJqwG0tMTmTDBqXncUBr4=
-13,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,W9SxlWmCpO9Kd4NcFB6EqolkJws=
-14,-2,GL0aZ45oeLLAMvN56jEW28zD0FU=,W9SxlWmCpO9Kd4NcFB6EqolkJws=
-14,-3,GL0aZ45oeLLAMvN56jEW28zD0FU=,wsDoZK9FzF4G6R8hBLCcO+D6x9Q=
-14,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,W9SxlWmCpO9Kd4NcFB6EqolkJws=
-12,-4,V7APNOSFd4IMu4iFvRINU93PDi4=,ntr+BpubU3IDkvyKtN2hbLeffWg=
-11,-4,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,ntr+BpubU3IDkvyKtN2hbLeffWg=
-10,-4,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,qS1cgh4fHuBCNVdjERDMbQ52Heg=
-8,-4,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,HU+2LX6ZvMW4PoVRJTVNzKJEFJk=
-7,-4,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,HU+2LX6ZvMW4PoVRJTVNzKJEFJk=
-9,-4,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,qS1cgh4fHuBCNVdjERDMbQ52Heg=
-13,-6,GL0aZ45oeLLAMvN56jEW28zD0FU=,Ad8z0U4LoEdbzwqGvr1xgKh64dU=
-15,-7,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,iYIR4nlJqwG0tMTmTDBqXncUBr4=
-14,-6,GL0aZ45oeLLAMvN56jEW28zD0FU=,Ad8z0U4LoEdbzwqGvr1xgKh64dU=
-14,-5,GL0aZ45oeLLAMvN56jEW28zD0FU=,Ad8z0U4LoEdbzwqGvr1xgKh64dU=
-13,-5,GL0aZ45oeLLAMvN56jEW28zD0FU=,Ad8z0U4LoEdbzwqGvr1xgKh64dU=
-12,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,B82rJphOpZqS12L7dMbdiQCphSQ=
-15,-6,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,pIF1fspPePyc/5RKCfzhbldsFuM=
-16,-5,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,pIF1fspPePyc/5RKCfzhbldsFuM=
-16,-7,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,iYIR4nlJqwG0tMTmTDBqXncUBr4=
-13,-4,GL0aZ45oeLLAMvN56jEW28zD0FU=,wsDoZK9FzF4G6R8hBLCcO+D6x9Q=
-9,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,C/r/W7GMFLMsqgGeiKI8eMMtXfo=
-10,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,C/r/W7GMFLMsqgGeiKI8eMMtXfo=
-16,-6,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,pIF1fspPePyc/5RKCfzhbldsFuM=
-11,-1,GL0aZ45oeLLAMvN56jEW28zD0FU=,B82rJphOpZqS12L7dMbdiQCphSQ=
-20,-7,y7T/YQUZb9DRZvijH95GFiNAJbw=,7199g7qrTMjTSVwUw/SQ3Mq2sok=
-20,-8,y7T/YQUZb9DRZvijH95GFiNAJbw=,7199g7qrTMjTSVwUw/SQ3Mq2sok=
-17,-8,y7T/YQUZb9DRZvijH95GFiNAJbw=,ArukJooXoWEeZdXhxsN+ND/G6Cc=
-17,-7,y7T/YQUZb9DRZvijH95GFiNAJbw=,ArukJooXoWEeZdXhxsN+ND/G6Cc=
-17,-5,EdZXABLVjVJa6If/nGHfPzCqYbE=,ioe8wtBFi1+9VonHoqPDg+WvlwY=
-18,-5,EdZXABLVjVJa6If/nGHfPzCqYbE=,ioe8wtBFi1+9VonHoqPDg+WvlwY=
-19,-8,y7T/YQUZb9DRZvijH95GFiNAJbw=,7199g7qrTMjTSVwUw/SQ3Mq2sok=
-18,-8,y7T/YQUZb9DRZvijH95GFiNAJbw=,ArukJooXoWEeZdXhxsN+ND/G6Cc=
-19,-7,y7T/YQUZb9DRZvijH95GFiNAJbw=,7199g7qrTMjTSVwUw/SQ3Mq2sok=
-18,-6,EdZXABLVjVJa6If/nGHfPzCqYbE=,ioe8wtBFi1+9VonHoqPDg+WvlwY=
-17,-6,EdZXABLVjVJa6If/nGHfPzCqYbE=,ioe8wtBFi1+9VonHoqPDg+WvlwY=
-18,-7,y7T/YQUZb9DRZvijH95GFiNAJbw=,ArukJooXoWEeZdXhxsN+ND/G6Cc=
-4,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,UtifH3oH5ulB3JfykyVT9404nnc=
-4,-14,PIVVkLaWdUkPbSulmmVYWugaCsA=,ECz4tntaD7ZL3UysCq2mRDaB+z4=
-5,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,yBUGxiNaJMT/k+0pEU4gC+ZdMjU=
-4,-15,dsJ2JvprDrapgV2KoijaLfSUsas=,w0NihG2YRx1DVhJ3vTCTdlDfvK8=
-5,-15,dsJ2JvprDrapgV2KoijaLfSUsas=,joAVt1lDE++G54pNZObVDSkdcVQ=
-5,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,WUvUD1QT8Q2YAMU2L0bVgJKkHKc=
-4,-13,PIVVkLaWdUkPbSulmmVYWugaCsA=,ECz4tntaD7ZL3UysCq2mRDaB+z4=
-5,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,WUvUD1QT8Q2YAMU2L0bVgJKkHKc=
-6,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,yBUGxiNaJMT/k+0pEU4gC+ZdMjU=
-9,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-8,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,YAuEG5LqZNJ9NK3VSs5JpnDJd9c=
-9,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-8,-15,dsJ2JvprDrapgV2KoijaLfSUsas=,ka6EQ4MCLvYHVihqhCHv5fXO7Fs=
-7,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,YAuEG5LqZNJ9NK3VSs5JpnDJd9c=
-11,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-10,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-12,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-7,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,TuAhKc1GMEWb48cTPHwotdKPJMg=
-9,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-7,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,TuAhKc1GMEWb48cTPHwotdKPJMg=
-8,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,TuAhKc1GMEWb48cTPHwotdKPJMg=
-6,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,WUvUD1QT8Q2YAMU2L0bVgJKkHKc=
-6,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,WUvUD1QT8Q2YAMU2L0bVgJKkHKc=
-8,-14,dsJ2JvprDrapgV2KoijaLfSUsas=,TuAhKc1GMEWb48cTPHwotdKPJMg=
-6,-15,dsJ2JvprDrapgV2KoijaLfSUsas=,joAVt1lDE++G54pNZObVDSkdcVQ=
-7,-15,dsJ2JvprDrapgV2KoijaLfSUsas=,ka6EQ4MCLvYHVihqhCHv5fXO7Fs=
-5,-16,dsJ2JvprDrapgV2KoijaLfSUsas=,joAVt1lDE++G54pNZObVDSkdcVQ=
-4,-16,dsJ2JvprDrapgV2KoijaLfSUsas=,w0NihG2YRx1DVhJ3vTCTdlDfvK8=
-7,-16,dsJ2JvprDrapgV2KoijaLfSUsas=,ka6EQ4MCLvYHVihqhCHv5fXO7Fs=
-6,-16,dsJ2JvprDrapgV2KoijaLfSUsas=,joAVt1lDE++G54pNZObVDSkdcVQ=
-10,-10,dwdczN49FWgVfd4Hdlaif6Z/pQE=,jsomZ0Bj0qIj7O3pdQD0x75daWk=
-10,-11,dsJ2JvprDrapgV2KoijaLfSUsas=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-12,-11,dsJ2JvprDrapgV2KoijaLfSUsas=,smV3giXdcPf0mgCx/05UxDEFMIs=
-11,-11,dsJ2JvprDrapgV2KoijaLfSUsas=,smV3giXdcPf0mgCx/05UxDEFMIs=
-12,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,smV3giXdcPf0mgCx/05UxDEFMIs=
-11,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,smV3giXdcPf0mgCx/05UxDEFMIs=
-12,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-11,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,1S7FVPNvxuuOYtDfbt9T54TeYmw=
-10,-13,dsJ2JvprDrapgV2KoijaLfSUsas=,PmQPUC53EFkjcdC1vLzAfx1uIL4=
-10,-12,dsJ2JvprDrapgV2KoijaLfSUsas=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-2,-11,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,xk3Bph2sqiTAx9R/005dH+y25Cc=
-3,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,UtifH3oH5ulB3JfykyVT9404nnc=
-5,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,yBUGxiNaJMT/k+0pEU4gC+ZdMjU=
-4,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,UtifH3oH5ulB3JfykyVT9404nnc=
-3,-16,4Sth1t61du+AFO5iyZA22hs9jx4=,w0NihG2YRx1DVhJ3vTCTdlDfvK8=
-8,-16,4Sth1t61du+AFO5iyZA22hs9jx4=,ka6EQ4MCLvYHVihqhCHv5fXO7Fs=
-1,-11,BEzPMmov+pOdhrk7pg6JeGJfLJM=,xk3Bph2sqiTAx9R/005dH+y25Cc=
-10,-9,dwdczN49FWgVfd4Hdlaif6Z/pQE=,jsomZ0Bj0qIj7O3pdQD0x75daWk=
-3,-15,4Sth1t61du+AFO5iyZA22hs9jx4=,w0NihG2YRx1DVhJ3vTCTdlDfvK8=
-3,-14,NTQp6LSRD5yADIlnlIvui8ojR2w=,ECz4tntaD7ZL3UysCq2mRDaB+z4=
-1,-12,Qph3OgDSVaXemZTl2KYdhwM7aR8=,xk3Bph2sqiTAx9R/005dH+y25Cc=
-2,-12,Qph3OgDSVaXemZTl2KYdhwM7aR8=,xk3Bph2sqiTAx9R/005dH+y25Cc=
-9,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,DrzZziqh1mY2IkMeJjgQyspjyqA=
-9,-9,rLdEOoq0URO2XSfmI6r104WQ+cU=,jsomZ0Bj0qIj7O3pdQD0x75daWk=
-9,-10,dwdczN49FWgVfd4Hdlaif6Z/pQE=,jsomZ0Bj0qIj7O3pdQD0x75daWk=
-7,-9,dwdczN49FWgVfd4Hdlaif6Z/pQE=,t0EYLz2ZaS8z79cUvo2x8sSRT2M=
-8,-9,rLdEOoq0URO2XSfmI6r104WQ+cU=,t0EYLz2ZaS8z79cUvo2x8sSRT2M=
-7,-10,dwdczN49FWgVfd4Hdlaif6Z/pQE=,t0EYLz2ZaS8z79cUvo2x8sSRT2M=
-7,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,YAuEG5LqZNJ9NK3VSs5JpnDJd9c=
-1,-14,Qph3OgDSVaXemZTl2KYdhwM7aR8=,lfjOGPljOnocrAhWGCeeCfh/nF8=
-8,-10,dwdczN49FWgVfd4Hdlaif6Z/pQE=,t0EYLz2ZaS8z79cUvo2x8sSRT2M=
-6,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,yBUGxiNaJMT/k+0pEU4gC+ZdMjU=
-3,-12,4Sth1t61du+AFO5iyZA22hs9jx4=,UtifH3oH5ulB3JfykyVT9404nnc=
-3,-13,PIVVkLaWdUkPbSulmmVYWugaCsA=,ECz4tntaD7ZL3UysCq2mRDaB+z4=
-1,-13,Qph3OgDSVaXemZTl2KYdhwM7aR8=,lfjOGPljOnocrAhWGCeeCfh/nF8=
-8,-11,4Sth1t61du+AFO5iyZA22hs9jx4=,YAuEG5LqZNJ9NK3VSs5JpnDJd9c=
-2,-14,Qph3OgDSVaXemZTl2KYdhwM7aR8=,lfjOGPljOnocrAhWGCeeCfh/nF8=
-2,-13,Qph3OgDSVaXemZTl2KYdhwM7aR8=,lfjOGPljOnocrAhWGCeeCfh/nF8=
-8,-18,4Sth1t61du+AFO5iyZA22hs9jx4=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-8,-17,4Sth1t61du+AFO5iyZA22hs9jx4=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-6,-18,4Sth1t61du+AFO5iyZA22hs9jx4=,lLqng02/pAIgJJncTmKfr00aV5M=
-5,-18,4Sth1t61du+AFO5iyZA22hs9jx4=,lLqng02/pAIgJJncTmKfr00aV5M=
-5,-17,4Sth1t61du+AFO5iyZA22hs9jx4=,lLqng02/pAIgJJncTmKfr00aV5M=
-7,-17,4Sth1t61du+AFO5iyZA22hs9jx4=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-7,-18,4Sth1t61du+AFO5iyZA22hs9jx4=,cAq7omH1qaryMw5wiCUoRUdY5CY=
-6,-17,4Sth1t61du+AFO5iyZA22hs9jx4=,lLqng02/pAIgJJncTmKfr00aV5M=
-6,-4,2vuLHUic06YPDlPZmuO/WriFmhs=,qLA1qTI67KZac1Vmc4b61xivVvs=
-6,-5,2vuLHUic06YPDlPZmuO/WriFmhs=,eB1qI71g1OSo054nhSMXqq4OFd4=
-4,-5,hPxHvG6zzwDNqL0otjdi4eq2ssI=,y4fZ6xflmTEqTzgDJJTSp7EtlpE=
-7,-5,2vuLHUic06YPDlPZmuO/WriFmhs=,WiR0L2ydwD5PptIlwjUBgSum1u4=
-5,-5,2vuLHUic06YPDlPZmuO/WriFmhs=,eB1qI71g1OSo054nhSMXqq4OFd4=
-5,-4,2vuLHUic06YPDlPZmuO/WriFmhs=,qLA1qTI67KZac1Vmc4b61xivVvs=
-6,-3,2vuLHUic06YPDlPZmuO/WriFmhs=,qLA1qTI67KZac1Vmc4b61xivVvs=
-5,-3,2vuLHUic06YPDlPZmuO/WriFmhs=,qLA1qTI67KZac1Vmc4b61xivVvs=
-3,-5,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,y4fZ6xflmTEqTzgDJJTSp7EtlpE=
-3,-6,+rsnHpeyNAZ5yUEBiNtIBXa7H8s=,y4fZ6xflmTEqTzgDJJTSp7EtlpE=
-4,-6,hPxHvG6zzwDNqL0otjdi4eq2ssI=,y4fZ6xflmTEqTzgDJJTSp7EtlpE=
-5,-7,2vuLHUic06YPDlPZmuO/WriFmhs=,BHdiIyuUzSi1C++a6vo0xOTl+U4=
-5,-8,2vuLHUic06YPDlPZmuO/WriFmhs=,BHdiIyuUzSi1C++a6vo0xOTl+U4=
-5,-6,2vuLHUic06YPDlPZmuO/WriFmhs=,eB1qI71g1OSo054nhSMXqq4OFd4=
-8,-8,2vuLHUic06YPDlPZmuO/WriFmhs=,Gj9yOXxa//KQzti8LV/cPm1a+wg=
-7,-8,2vuLHUic06YPDlPZmuO/WriFmhs=,Gj9yOXxa//KQzti8LV/cPm1a+wg=
-6,-7,6NYoz9NyI+DFa3W0xyvMZGjptwk=,BHdiIyuUzSi1C++a6vo0xOTl+U4=
-6,-8,2vuLHUic06YPDlPZmuO/WriFmhs=,BHdiIyuUzSi1C++a6vo0xOTl+U4=
-7,-7,6NYoz9NyI+DFa3W0xyvMZGjptwk=,Gj9yOXxa//KQzti8LV/cPm1a+wg=
-8,-7,2vuLHUic06YPDlPZmuO/WriFmhs=,Gj9yOXxa//KQzti8LV/cPm1a+wg=
-8,-5,2vuLHUic06YPDlPZmuO/WriFmhs=,WiR0L2ydwD5PptIlwjUBgSum1u4=
-7,-6,6NYoz9NyI+DFa3W0xyvMZGjptwk=,WiR0L2ydwD5PptIlwjUBgSum1u4=
-8,-6,2vuLHUic06YPDlPZmuO/WriFmhs=,WiR0L2ydwD5PptIlwjUBgSum1u4=
-6,-6,6NYoz9NyI+DFa3W0xyvMZGjptwk=,eB1qI71g1OSo054nhSMXqq4OFd4=
-14,-8,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,HoiHslmbvbjBu5CoqX89l+ykJ0M=
-15,-9,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,SZLx/guV9kY/D2NmtMvuKIq3R6w=
-14,-9,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,fif9ek0GDi8G5XZmW+uMRMGDQJ4=
-14,-7,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,HoiHslmbvbjBu5CoqX89l+ykJ0M=
-13,-7,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,HoiHslmbvbjBu5CoqX89l+ykJ0M=
-13,-9,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,fif9ek0GDi8G5XZmW+uMRMGDQJ4=
-13,-8,PwC1RSXEPT0/xB4hVW/yFQdKzrs=,HoiHslmbvbjBu5CoqX89l+ykJ0M=
-15,-10,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,SZLx/guV9kY/D2NmtMvuKIq3R6w=
-16,-9,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,SZLx/guV9kY/D2NmtMvuKIq3R6w=
-16,-10,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,SZLx/guV9kY/D2NmtMvuKIq3R6w=
-14,-10,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,fif9ek0GDi8G5XZmW+uMRMGDQJ4=
-13,-10,+OgAL+ZR3BIdnzjTLbCeX33tuoM=,fif9ek0GDi8G5XZmW+uMRMGDQJ4=
-18,-10,LybxNJm9a0U/Zyxe5hXesv9Vt+o=,61qEn4TuQehJzH0s3xhfLIcz8f0=
-19,-10,LybxNJm9a0U/Zyxe5hXesv9Vt+o=,5BvJaAEHHUPRstVQjjToz8e1cmk=
-20,-9,y7T/YQUZb9DRZvijH95GFiNAJbw=,5BvJaAEHHUPRstVQjjToz8e1cmk=
-17,-10,y7T/YQUZb9DRZvijH95GFiNAJbw=,61qEn4TuQehJzH0s3xhfLIcz8f0=
-20,-10,y7T/YQUZb9DRZvijH95GFiNAJbw=,5BvJaAEHHUPRstVQjjToz8e1cmk=
-17,-9,y7T/YQUZb9DRZvijH95GFiNAJbw=,61qEn4TuQehJzH0s3xhfLIcz8f0=
-19,-9,y7T/YQUZb9DRZvijH95GFiNAJbw=,5BvJaAEHHUPRstVQjjToz8e1cmk=
-18,-9,y7T/YQUZb9DRZvijH95GFiNAJbw=,61qEn4TuQehJzH0s3xhfLIcz8f0=
-9,-8,rLdEOoq0URO2XSfmI6r104WQ+cU=,tD7QcAPk1SFgvFm1Mdka8/VVfvc=
-9,-7,rLdEOoq0URO2XSfmI6r104WQ+cU=,tD7QcAPk1SFgvFm1Mdka8/VVfvc=
-10,-7,dwdczN49FWgVfd4Hdlaif6Z/pQE=,tD7QcAPk1SFgvFm1Mdka8/VVfvc=
-10,-8,dwdczN49FWgVfd4Hdlaif6Z/pQE=,tD7QcAPk1SFgvFm1Mdka8/VVfvc=
-10,-5,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,YhceVvp/pyy1j9uuwiH0i69V8io=
-11,-5,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,Qu7sfqXMfqhGmU1pPEiTvjJenhU=
-9,-5,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,YhceVvp/pyy1j9uuwiH0i69V8io=
-11,-6,V7APNOSFd4IMu4iFvRINU93PDi4=,Qu7sfqXMfqhGmU1pPEiTvjJenhU=
-10,-6,V7APNOSFd4IMu4iFvRINU93PDi4=,YhceVvp/pyy1j9uuwiH0i69V8io=
-12,-6,V7APNOSFd4IMu4iFvRINU93PDi4=,Qu7sfqXMfqhGmU1pPEiTvjJenhU=
-12,-5,V7APNOSFd4IMu4iFvRINU93PDi4=,Qu7sfqXMfqhGmU1pPEiTvjJenhU=
-9,-6,V7APNOSFd4IMu4iFvRINU93PDi4=,YhceVvp/pyy1j9uuwiH0i69V8io=
-32,-2,EDIYy+sFFL5XlmP4eB1Up0qgR+s=,FRFwLrMZnFJwEJeaAyy9N59Wsdo=
-27,-2,8JeBzhcphNJUgTh9AtLa/QAqdb8=,nAlWz6rMpoEYq9xGGMdOIIs0dyg=
-27,-1,8JeBzhcphNJUgTh9AtLa/QAqdb8=,nAlWz6rMpoEYq9xGGMdOIIs0dyg=
-32,-1,EDIYy+sFFL5XlmP4eB1Up0qgR+s=,FRFwLrMZnFJwEJeaAyy9N59Wsdo=
-31,-2,EDIYy+sFFL5XlmP4eB1Up0qgR+s=,FRFwLrMZnFJwEJeaAyy9N59Wsdo=
-28,-2,8JeBzhcphNJUgTh9AtLa/QAqdb8=,nAlWz6rMpoEYq9xGGMdOIIs0dyg=
-30,-2,8JeBzhcphNJUgTh9AtLa/QAqdb8=,Oym09MGv2bnQkP+L/1R/P6fBVcQ=
-28,-1,8JeBzhcphNJUgTh9AtLa/QAqdb8=,nAlWz6rMpoEYq9xGGMdOIIs0dyg=
-31,-1,EDIYy+sFFL5XlmP4eB1Up0qgR+s=,FRFwLrMZnFJwEJeaAyy9N59Wsdo=
-29,-2,8JeBzhcphNJUgTh9AtLa/QAqdb8=,Oym09MGv2bnQkP+L/1R/P6fBVcQ=
-30,-1,8JeBzhcphNJUgTh9AtLa/QAqdb8=,Oym09MGv2bnQkP+L/1R/P6fBVcQ=
-29,-1,8JeBzhcphNJUgTh9AtLa/QAqdb8=,Oym09MGv2bnQkP+L/1R/P6fBVcQ=
-1,-9,d/KCroma/ESxq/88sQ4H9b0zrqk=,KnNmmaqLC4Pl4gpzt41O/IupmRk=
-1,-8,BEzPMmov+pOdhrk7pg6JeGJfLJM=,UPO8O/XVM0aCt7EQmboIixr/H68=
-1,-7,BEzPMmov+pOdhrk7pg6JeGJfLJM=,UPO8O/XVM0aCt7EQmboIixr/H68=
-2,-15,Qph3OgDSVaXemZTl2KYdhwM7aR8=,N68m3svvMWW9fJ5qjqaAO/X8R80=
