-2,6,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,zXsXF3HLeUzRnWKfbf5gashz5WI=
-2,5,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,KfhK3sg9naWkLagBWvUfMq37TaQ=
-6,0,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,P7N3yRR7DQqrnTupp0LzweUW/bY=
-6,3,gZVdEZNTwTk+excN8TgpO9/qf1Q=,Gq4N1yrJGRSnMttSeirlEWwjKW4=
-2,7,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,zXsXF3HLeUzRnWKfbf5gashz5WI=
-1,6,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,zXsXF3HLeUzRnWKfbf5gashz5WI=
-5,0,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,P7N3yRR7DQqrnTupp0LzweUW/bY=
-3,2,gZVdEZNTwTk+excN8TgpO9/qf1Q=,0OrGsKOOZBHX+i7MsxlfOR31nGA=
-5,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,hiYwijXcqplUAuWO+6y5VIcoilA=
-9,8,SkWqnm267oARwHx0y/9eZvfEKAM=,BW+kHcR4LaTM5IMUbbJID35hwo0=
-7,6,yROxF+Xaui/FmqObdajoZITPsKc=,p8qwVcfPKtThQMG6l8D+/bM7vCA=
-9,6,yROxF+Xaui/FmqObdajoZITPsKc=,omnkPzei7wk13ugDrmKXCLh/XUw=
-9,7,yROxF+Xaui/FmqObdajoZITPsKc=,omnkPzei7wk13ugDrmKXCLh/XUw=
-8,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,KSGECBjSSPreN+rzS6uflTfLd9E=
-6,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,hiYwijXcqplUAuWO+6y5VIcoilA=
-5,5,Xlq7RSvcRFdR9g9mkb3OFgLgHqk=,hiYwijXcqplUAuWO+6y5VIcoilA=
-8,7,yROxF+Xaui/FmqObdajoZITPsKc=,p8qwVcfPKtThQMG6l8D+/bM7vCA=
-7,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,KSGECBjSSPreN+rzS6uflTfLd9E=
-10,6,yROxF+Xaui/FmqObdajoZITPsKc=,omnkPzei7wk13ugDrmKXCLh/XUw=
-10,8,Qz90JFAmduLG6KU5xCGDjEqe9/c=,BW+kHcR4LaTM5IMUbbJID35hwo0=
-10,7,yROxF+Xaui/FmqObdajoZITPsKc=,omnkPzei7wk13ugDrmKXCLh/XUw=
-10,9,SkWqnm267oARwHx0y/9eZvfEKAM=,BW+kHcR4LaTM5IMUbbJID35hwo0=
-9,9,SkWqnm267oARwHx0y/9eZvfEKAM=,BW+kHcR4LaTM5IMUbbJID35hwo0=
-7,7,yROxF+Xaui/FmqObdajoZITPsKc=,p8qwVcfPKtThQMG6l8D+/bM7vCA=
-8,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,KSGECBjSSPreN+rzS6uflTfLd9E=
-7,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,KSGECBjSSPreN+rzS6uflTfLd9E=
-8,6,yROxF+Xaui/FmqObdajoZITPsKc=,p8qwVcfPKtThQMG6l8D+/bM7vCA=
-6,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,hiYwijXcqplUAuWO+6y5VIcoilA=
-7,2,S+bHK6d48AbZuv52lW9ILwseISU=,AT6wu+50WQwa5EGe3jhbGouPh4M=
-8,3,gZVdEZNTwTk+excN8TgpO9/qf1Q=,AT6wu+50WQwa5EGe3jhbGouPh4M=
-7,3,gZVdEZNTwTk+excN8TgpO9/qf1Q=,AT6wu+50WQwa5EGe3jhbGouPh4M=
-8,2,gZVdEZNTwTk+excN8TgpO9/qf1Q=,AT6wu+50WQwa5EGe3jhbGouPh4M=
-13,3,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,edD9cEHMff1i76gjOnPhI64UI3w=
-12,3,keUdLNSR3j5EiKsfNQpxIS1gPwY=,nMOCGbpi/MjgEhONJDOyC/qxV+A=
-11,6,yROxF+Xaui/FmqObdajoZITPsKc=,WCazGyv5X6FvCFEPV5u6e8i9tt0=
-12,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,jQICWP2vTUDMnvUr0GIbWA3Tx6s=
-11,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,jQICWP2vTUDMnvUr0GIbWA3Tx6s=
-11,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,jQICWP2vTUDMnvUr0GIbWA3Tx6s=
-11,3,keUdLNSR3j5EiKsfNQpxIS1gPwY=,nMOCGbpi/MjgEhONJDOyC/qxV+A=
-13,1,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,pj1D7Ue1QsywdZusU8WoKhj5pn4=
-11,2,keUdLNSR3j5EiKsfNQpxIS1gPwY=,nMOCGbpi/MjgEhONJDOyC/qxV+A=
-13,2,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,edD9cEHMff1i76gjOnPhI64UI3w=
-10,1,+L9VUCcLH9FftpvdXA26Ko8N330=,NPRVXSVN2FUKq9wrXIXCdkb13ME=
-11,1,+L9VUCcLH9FftpvdXA26Ko8N330=,6wZyk29NE5E0DRzjYm/lfu1hOsE=
-12,1,+L9VUCcLH9FftpvdXA26Ko8N330=,6wZyk29NE5E0DRzjYm/lfu1hOsE=
-12,2,Xlq7RSvcRFdR9g9mkb3OFgLgHqk=,nMOCGbpi/MjgEhONJDOyC/qxV+A=
-12,6,yROxF+Xaui/FmqObdajoZITPsKc=,WCazGyv5X6FvCFEPV5u6e8i9tt0=
-11,7,yROxF+Xaui/FmqObdajoZITPsKc=,WCazGyv5X6FvCFEPV5u6e8i9tt0=
-12,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,jQICWP2vTUDMnvUr0GIbWA3Tx6s=
-7,1,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,1p4U1Egby1Bf2f8Q5bzITI51re0=
-8,1,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,1p4U1Egby1Bf2f8Q5bzITI51re0=
-9,1,+L9VUCcLH9FftpvdXA26Ko8N330=,NPRVXSVN2FUKq9wrXIXCdkb13ME=
-9,0,+L9VUCcLH9FftpvdXA26Ko8N330=,NPRVXSVN2FUKq9wrXIXCdkb13ME=
-10,0,+L9VUCcLH9FftpvdXA26Ko8N330=,NPRVXSVN2FUKq9wrXIXCdkb13ME=
-8,0,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,1p4U1Egby1Bf2f8Q5bzITI51re0=
-11,0,+L9VUCcLH9FftpvdXA26Ko8N330=,6wZyk29NE5E0DRzjYm/lfu1hOsE=
-13,0,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,pj1D7Ue1QsywdZusU8WoKhj5pn4=
-12,0,+L9VUCcLH9FftpvdXA26Ko8N330=,6wZyk29NE5E0DRzjYm/lfu1hOsE=
-12,7,yROxF+Xaui/FmqObdajoZITPsKc=,WCazGyv5X6FvCFEPV5u6e8i9tt0=
-7,0,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,1p4U1Egby1Bf2f8Q5bzITI51re0=
-14,1,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,pj1D7Ue1QsywdZusU8WoKhj5pn4=
-14,2,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,edD9cEHMff1i76gjOnPhI64UI3w=
-14,3,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,edD9cEHMff1i76gjOnPhI64UI3w=
-14,0,jb2fbR9S7VEGY2WCjw7Wcskb/4A=,pj1D7Ue1QsywdZusU8WoKhj5pn4=
-6,8,bXNQ/4d/VAOA/Iht+hvy/cP5xfs=,/4lOBaKobsCp/sczyoomIsA9XGI=
-7,8,bXNQ/4d/VAOA/Iht+hvy/cP5xfs=,5+AVbhnt1Xs0zPYpmzxzgibTQZU=
-6,7,DYqliebgEB3fXzqMbtX+RtHbRoU=,VfCzyNVV4mCtguPyEFciR8KO4+o=
-6,6,gZVdEZNTwTk+excN8TgpO9/qf1Q=,VfCzyNVV4mCtguPyEFciR8KO4+o=
-5,6,gZVdEZNTwTk+excN8TgpO9/qf1Q=,VfCzyNVV4mCtguPyEFciR8KO4+o=
-9,2,keUdLNSR3j5EiKsfNQpxIS1gPwY=,x1voeKpnSWS9Do0yqbKQmy6Cye8=
-9,3,keUdLNSR3j5EiKsfNQpxIS1gPwY=,x1voeKpnSWS9Do0yqbKQmy6Cye8=
-9,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,If242TgKJXT2GAULfWwwACFBSns=
-10,3,keUdLNSR3j5EiKsfNQpxIS1gPwY=,x1voeKpnSWS9Do0yqbKQmy6Cye8=
-10,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,If242TgKJXT2GAULfWwwACFBSns=
-6,9,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,/4lOBaKobsCp/sczyoomIsA9XGI=
-5,7,DYqliebgEB3fXzqMbtX+RtHbRoU=,VfCzyNVV4mCtguPyEFciR8KO4+o=
-5,8,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,/4lOBaKobsCp/sczyoomIsA9XGI=
-7,9,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,5+AVbhnt1Xs0zPYpmzxzgibTQZU=
-5,9,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,/4lOBaKobsCp/sczyoomIsA9XGI=
-8,9,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,5+AVbhnt1Xs0zPYpmzxzgibTQZU=
-10,2,keUdLNSR3j5EiKsfNQpxIS1gPwY=,x1voeKpnSWS9Do0yqbKQmy6Cye8=
-8,8,QfN6OWuRfqLkMAy5/pVnLAfV5YU=,5+AVbhnt1Xs0zPYpmzxzgibTQZU=
-9,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,If242TgKJXT2GAULfWwwACFBSns=
-10,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,If242TgKJXT2GAULfWwwACFBSns=
-3,6,0U5akWZbTsQr21nlLofA7U7iQ9o=,S8eQ+M9Gvtw2Aecl6d4uyNrvInc=
-4,6,0U5akWZbTsQr21nlLofA7U7iQ9o=,S8eQ+M9Gvtw2Aecl6d4uyNrvInc=
-3,7,0U5akWZbTsQr21nlLofA7U7iQ9o=,S8eQ+M9Gvtw2Aecl6d4uyNrvInc=
-4,7,0U5akWZbTsQr21nlLofA7U7iQ9o=,S8eQ+M9Gvtw2Aecl6d4uyNrvInc=
-5,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,OuTCmixRrEEU2dVNYxlZEU+MYb8=
-8,29,xcjID1/1rg1SL1vQ2Qe7g09eviw=,h7j3dRqXhG7ulV56w5Hz6YG+IvE=
-9,30,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,f46cg9LrlZY+HWJiwq9KAhS7iNo=
-6,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,OuTCmixRrEEU2dVNYxlZEU+MYb8=
-4,29,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,EuKLjFgojUyFpULewwcyX200aso=
-7,29,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,h7j3dRqXhG7ulV56w5Hz6YG+IvE=
-7,30,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,ISz+jaDl8nw9IYhtwJbpjrpIYrA=
-5,29,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,0rFeK9iKHyJOenL2sRfZoWHtOhI=
-6,29,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,0rFeK9iKHyJOenL2sRfZoWHtOhI=
-8,30,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,ISz+jaDl8nw9IYhtwJbpjrpIYrA=
-2,29,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,xmU3f666HHrN/8zXwlKbaxaHnu0=
-2,27,8dDAg/9BVVW3WShtiX+CQmCZVW0=,AQr5D+uQNRF0FlWWi5DmFX6cmw0=
-3,29,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,EuKLjFgojUyFpULewwcyX200aso=
-3,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,EuKLjFgojUyFpULewwcyX200aso=
-2,28,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,xmU3f666HHrN/8zXwlKbaxaHnu0=
-1,27,8dDAg/9BVVW3WShtiX+CQmCZVW0=,AQr5D+uQNRF0FlWWi5DmFX6cmw0=
-2,25,8dDAg/9BVVW3WShtiX+CQmCZVW0=,ncBUCNA+YPQX8JVG4D45tU9wGWk=
-2,26,8dDAg/9BVVW3WShtiX+CQmCZVW0=,AQr5D+uQNRF0FlWWi5DmFX6cmw0=
-2,22,8dDAg/9BVVW3WShtiX+CQmCZVW0=,Sp1qS974rX3CAIwsBGKLwu14+o4=
-2,21,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,8nKkoz+lPK/j5ZcHL8DGChYy1VM=
-2,20,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,8nKkoz+lPK/j5ZcHL8DGChYy1VM=
-2,18,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,F/pkPmUykawj37Bx36JaTHW4els=
-2,23,8dDAg/9BVVW3WShtiX+CQmCZVW0=,Sp1qS974rX3CAIwsBGKLwu14+o4=
-2,19,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,F/pkPmUykawj37Bx36JaTHW4els=
-8,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,h7j3dRqXhG7ulV56w5Hz6YG+IvE=
-1,29,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,xmU3f666HHrN/8zXwlKbaxaHnu0=
-7,31,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,ISz+jaDl8nw9IYhtwJbpjrpIYrA=
-6,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,OuTCmixRrEEU2dVNYxlZEU+MYb8=
-5,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,OuTCmixRrEEU2dVNYxlZEU+MYb8=
-10,30,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,f46cg9LrlZY+HWJiwq9KAhS7iNo=
-7,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,h7j3dRqXhG7ulV56w5Hz6YG+IvE=
-10,31,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,f46cg9LrlZY+HWJiwq9KAhS7iNo=
-1,20,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,8nKkoz+lPK/j5ZcHL8DGChYy1VM=
-8,31,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,ISz+jaDl8nw9IYhtwJbpjrpIYrA=
-4,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,EuKLjFgojUyFpULewwcyX200aso=
-6,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,0rFeK9iKHyJOenL2sRfZoWHtOhI=
-1,18,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,F/pkPmUykawj37Bx36JaTHW4els=
-5,28,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,0rFeK9iKHyJOenL2sRfZoWHtOhI=
-1,28,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,xmU3f666HHrN/8zXwlKbaxaHnu0=
-9,31,ZJzaQwRESzQHtjE5zEnrTa2Eylg=,f46cg9LrlZY+HWJiwq9KAhS7iNo=
-1,25,8dDAg/9BVVW3WShtiX+CQmCZVW0=,ncBUCNA+YPQX8JVG4D45tU9wGWk=
-1,21,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,8nKkoz+lPK/j5ZcHL8DGChYy1VM=
-2,24,8dDAg/9BVVW3WShtiX+CQmCZVW0=,ncBUCNA+YPQX8JVG4D45tU9wGWk=
-1,26,8dDAg/9BVVW3WShtiX+CQmCZVW0=,AQr5D+uQNRF0FlWWi5DmFX6cmw0=
-1,24,8dDAg/9BVVW3WShtiX+CQmCZVW0=,ncBUCNA+YPQX8JVG4D45tU9wGWk=
-1,22,8dDAg/9BVVW3WShtiX+CQmCZVW0=,Sp1qS974rX3CAIwsBGKLwu14+o4=
-1,19,2lx2Pfy1ptr8J2N7q2AQf7vybIk=,F/pkPmUykawj37Bx36JaTHW4els=
-1,23,8dDAg/9BVVW3WShtiX+CQmCZVW0=,Sp1qS974rX3CAIwsBGKLwu14+o4=
-2,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,aumKq9kIQJ9NsTcDWSamlP+3xrM=
-1,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,aumKq9kIQJ9NsTcDWSamlP+3xrM=
-4,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,M2UGvkBAQO3FML1iC7sLUyEeRKk=
-3,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,M2UGvkBAQO3FML1iC7sLUyEeRKk=
-3,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,M2UGvkBAQO3FML1iC7sLUyEeRKk=
-1,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,aumKq9kIQJ9NsTcDWSamlP+3xrM=
-4,31,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,M2UGvkBAQO3FML1iC7sLUyEeRKk=
-2,30,j7DHgNsPzY4YEDS0UOPO0sfe/1U=,aumKq9kIQJ9NsTcDWSamlP+3xrM=
-2,9,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,ppwrn7ZIebbUmp5CymVoYh0TppM=
-1,9,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,ppwrn7ZIebbUmp5CymVoYh0TppM=
-2,8,ZDReu12BEUZoY+nSZ1ZvIH2GEjQ=,ppwrn7ZIebbUmp5CymVoYh0TppM=
-1,8,O8/Ke+pT+eY+KItiGNAy+B0RtDM=,ppwrn7ZIebbUmp5CymVoYh0TppM=
-13,4,keUdLNSR3j5EiKsfNQpxIS1gPwY=,GvaIlfnxVoC7nj2pfM2bWYQT1OU=
-14,4,Xlq7RSvcRFdR9g9mkb3OFgLgHqk=,GvaIlfnxVoC7nj2pfM2bWYQT1OU=
-13,5,keUdLNSR3j5EiKsfNQpxIS1gPwY=,GvaIlfnxVoC7nj2pfM2bWYQT1OU=
-14,5,Xlq7RSvcRFdR9g9mkb3OFgLgHqk=,GvaIlfnxVoC7nj2pfM2bWYQT1OU=
-30,3,tYDs85ljpnQZeVjxVyO+YpYiQP0=,YNK5Ls7XLx2/v1atJpy+CsEG8Ac=
-31,3,3YnLzPtbfOFT5wD4MfgFjR6H3gA=,r+zW2am1cLRH8BW8tpr1YGTDiFU=
-32,3,3YnLzPtbfOFT5wD4MfgFjR6H3gA=,r+zW2am1cLRH8BW8tpr1YGTDiFU=
-29,3,tYDs85ljpnQZeVjxVyO+YpYiQP0=,YNK5Ls7XLx2/v1atJpy+CsEG8Ac=
-30,2,tYDs85ljpnQZeVjxVyO+YpYiQP0=,YNK5Ls7XLx2/v1atJpy+CsEG8Ac=
-32,2,3YnLzPtbfOFT5wD4MfgFjR6H3gA=,r+zW2am1cLRH8BW8tpr1YGTDiFU=
-31,2,3YnLzPtbfOFT5wD4MfgFjR6H3gA=,r+zW2am1cLRH8BW8tpr1YGTDiFU=
-29,2,tYDs85ljpnQZeVjxVyO+YpYiQP0=,YNK5Ls7XLx2/v1atJpy+CsEG8Ac=
-29,0,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,AN3/fhmMY1qrRwuOqtcXEyzKJls=
-31,1,85TK32scALGmvn8CkR7nMc6118I=,mMCZeAZtsVVihfTdQ22QFxHeuxo=
-30,1,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,AN3/fhmMY1qrRwuOqtcXEyzKJls=
-31,0,85TK32scALGmvn8CkR7nMc6118I=,mMCZeAZtsVVihfTdQ22QFxHeuxo=
-29,1,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,AN3/fhmMY1qrRwuOqtcXEyzKJls=
-32,0,85TK32scALGmvn8CkR7nMc6118I=,mMCZeAZtsVVihfTdQ22QFxHeuxo=
-30,0,ly1Mu/9FL+iNZTB1iY6O7JTSnMQ=,AN3/fhmMY1qrRwuOqtcXEyzKJls=
-32,1,85TK32scALGmvn8CkR7nMc6118I=,mMCZeAZtsVVihfTdQ22QFxHeuxo=
-19,9,K4CM/ohWyywrloy5YVyVAgbgQq4=,tKF12tkmuaVVoOUPx9MXQ7bdXCc=
-18,9,K4CM/ohWyywrloy5YVyVAgbgQq4=,Bh3PBxyKnAfcGGi9skxEw99ZeGg=
-20,9,K4CM/ohWyywrloy5YVyVAgbgQq4=,tKF12tkmuaVVoOUPx9MXQ7bdXCc=
-22,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-22,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-17,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-18,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-19,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-21,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-20,6,K4CM/ohWyywrloy5YVyVAgbgQq4=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-21,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,wxNkwlJ6ygjW4ktonPc24fA8WGw=
-17,9,K4CM/ohWyywrloy5YVyVAgbgQq4=,Bh3PBxyKnAfcGGi9skxEw99ZeGg=
-20,8,K4CM/ohWyywrloy5YVyVAgbgQq4=,tKF12tkmuaVVoOUPx9MXQ7bdXCc=
-19,8,K4CM/ohWyywrloy5YVyVAgbgQq4=,tKF12tkmuaVVoOUPx9MXQ7bdXCc=
-17,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-17,8,K4CM/ohWyywrloy5YVyVAgbgQq4=,Bh3PBxyKnAfcGGi9skxEw99ZeGg=
-18,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,ABaPmRgRMuyycTDJhscAS6VIo1w=
-18,8,K4CM/ohWyywrloy5YVyVAgbgQq4=,Bh3PBxyKnAfcGGi9skxEw99ZeGg=
-20,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-19,7,K4CM/ohWyywrloy5YVyVAgbgQq4=,b2s2rmgVV6wgBKJrJYKyZY1RvaE=
-15,9,4ei7EP4oNA9iaacLgjtmPb4kzpc=,lbFGA8PHsfYLaXYKEFIQmCBDBWw=
-15,8,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,lbFGA8PHsfYLaXYKEFIQmCBDBWw=
-15,7,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,j9kB7rfk1IkOdAyBxYrwcclR+e0=
-16,7,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,j9kB7rfk1IkOdAyBxYrwcclR+e0=
-16,9,4ei7EP4oNA9iaacLgjtmPb4kzpc=,lbFGA8PHsfYLaXYKEFIQmCBDBWw=
-16,8,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,lbFGA8PHsfYLaXYKEFIQmCBDBWw=
-16,6,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,j9kB7rfk1IkOdAyBxYrwcclR+e0=
-15,6,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,j9kB7rfk1IkOdAyBxYrwcclR+e0=
-19,1,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,GmVEydhb9iuWNlT1wxey7NKCXAs=
-18,4,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,jh2WJKxw1/ZP2sAtd7CprnjKcMg=
-18,2,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,LtkXdTX7Pv0Vz+CVnNxAiE4ujyQ=
-19,3,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,2m3ayWTkfjQg/Sd14kmeP7OehbM=
-19,0,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,GmVEydhb9iuWNlT1wxey7NKCXAs=
-18,5,g0ivNY4lKYfyAFVwJwS2TSnUaBY=,jh2WJKxw1/ZP2sAtd7CprnjKcMg=
